ID,firstName,lastName,gender,age,createdAt,createdBy,modifiedAt,modifiedBy,votingSection_ID,votedCanditade_ID
200,Andreea,Ionescu,Female,41,2023-02-07T16:38:06+0000,Admin,2023-02-07T16:38:06+0000,Admin,105,3V
201,Elena,Marian,Female,73,2023-07-14T10:01:43+0000,Admin,2023-07-14T10:01:43+0000,Admin,101,3V
202,Mihaela,Matei,Female,60,2023-03-23T02:20:31+0000,Admin,2023-03-23T02:20:31+0000,Admin,102,1N
203,Carmen,Stan,Female,23,2023-06-18T11:03:33+0000,Admin,2023-06-18T11:03:33+0000,Admin,103,2C
204,Alin,Marian,Male,18,2023-08-04T08:57:30+0000,Admin,2023-08-04T08:57:30+0000,Admin,103,4E
205,Radu,Preda,Male,18,2023-10-06T09:28:43+0000,Admin,2023-10-06T09:28:43+0000,Admin,102,3V
206,Carmen,Ionescu,Female,48,2023-09-27T07:35:56+0000,Admin,2023-09-27T07:35:56+0000,Admin,105,4E
207,Alexandru,Georgescu,Male,30,2023-04-24T07:04:32+0000,Admin,2023-04-24T07:04:32+0000,Admin,101,2C
208,Gabriela,Popescu,Female,61,2023-03-12T13:56:03+0000,Admin,2023-03-12T13:56:03+0000,Admin,101,4E
209,Ana,Preda,Female,40,2023-04-28T11:44:03+0000,Admin,2023-04-28T11:44:03+0000,Admin,103,1N
210,Alexandru,Dumitru,Male,32,2023-07-01T06:32:02+0000,Admin,2023-07-01T06:32:02+0000,Admin,102,1N
211,Alin,Matei,Male,81,2023-05-16T07:25:53+0000,Admin,2023-05-16T07:25:53+0000,Admin,105,1N
212,George,Preda,Male,54,2023-08-08T08:48:04+0000,Admin,2023-08-08T08:48:04+0000,Admin,101,1N
213,Ion,Popescu,Male,56,2023-06-22T14:47:30+0000,Admin,2023-06-22T14:47:30+0000,Admin,104,4E
214,Andrei,Georgescu,Male,79,2023-09-29T02:02:46+0000,Admin,2023-09-29T02:02:46+0000,Admin,105,1N
215,Ana,Marian,Female,59,2023-11-15T10:32:47+0000,Admin,2023-11-15T10:32:47+0000,Admin,102,3V
216,Florin,Marian,Male,22,2023-10-13T17:21:09+0000,Admin,2023-10-13T17:21:09+0000,Admin,104,4E
217,Gabriela,Marian,Female,86,2023-12-03T17:31:46+0000,Admin,2023-12-03T17:31:46+0000,Admin,105,4E
218,Mihai,Preda,Male,79,2023-07-05T17:26:55+0000,Admin,2023-07-05T17:26:55+0000,Admin,105,2C
219,Florin,Preda,Male,50,2023-09-12T04:35:04+0000,Admin,2023-09-12T04:35:04+0000,Admin,102,3V
220,Bianca,Nistor,Female,43,2023-05-05T22:31:44+0000,Admin,2023-05-05T22:31:44+0000,Admin,103,2C
221,Ioana,Ilie,Female,32,2023-04-11T20:32:41+0000,Admin,2023-04-11T20:32:41+0000,Admin,101,3V
222,Radu,Nistor,Male,43,2023-10-08T16:18:33+0000,Admin,2023-10-08T16:18:33+0000,Admin,102,3V
223,Ana,Stan,Female,35,2023-03-23T14:32:56+0000,Admin,2023-03-23T14:32:56+0000,Admin,104,2C
224,Roxana,Georgescu,Female,61,2023-10-11T03:10:18+0000,Admin,2023-10-11T03:10:18+0000,Admin,101,1N
225,George,Ionescu,Male,73,2023-01-12T06:50:04+0000,Admin,2023-01-12T06:50:04+0000,Admin,105,4E
226,Mihai,Preda,Male,37,2023-02-17T00:12:31+0000,Admin,2023-02-17T00:12:31+0000,Admin,105,1N
227,Mihaela,Dumitru,Female,82,2023-10-21T21:33:29+0000,Admin,2023-10-21T21:33:29+0000,Admin,104,4E
228,Andreea,Marian,Female,72,2023-02-02T23:38:42+0000,Admin,2023-02-02T23:38:42+0000,Admin,105,2C
229,Stefan,Nistor,Male,72,2023-03-11T16:29:40+0000,Admin,2023-03-11T16:29:40+0000,Admin,102,4E
230,George,Georgescu,Male,78,2023-01-24T20:43:26+0000,Admin,2023-01-24T20:43:26+0000,Admin,105,2C
231,Dan,Stan,Male,21,2023-09-04T23:37:39+0000,Admin,2023-09-04T23:37:39+0000,Admin,105,1N
232,Maria,Preda,Female,71,2023-10-20T12:45:30+0000,Admin,2023-10-20T12:45:30+0000,Admin,104,4E
233,Alin,Ilie,Male,39,2023-01-29T01:15:14+0000,Admin,2023-01-29T01:15:14+0000,Admin,103,4E
234,Mihaela,Dumitru,Female,78,2023-03-25T22:12:03+0000,Admin,2023-03-25T22:12:03+0000,Admin,103,3V
235,Dan,Georgescu,Male,27,2023-09-20T15:30:21+0000,Admin,2023-09-20T15:30:21+0000,Admin,101,2C
236,Bianca,Georgescu,Female,85,2023-06-15T06:27:51+0000,Admin,2023-06-15T06:27:51+0000,Admin,101,2C
237,Alexandru,Ionescu,Male,75,2023-08-23T04:29:57+0000,Admin,2023-08-23T04:29:57+0000,Admin,104,4E
238,George,Matei,Male,25,2023-08-08T00:58:24+0000,Admin,2023-08-08T00:58:24+0000,Admin,104,4E
239,Mihai,Marian,Male,39,2023-03-13T14:01:03+0000,Admin,2023-03-13T14:01:03+0000,Admin,103,1N
240,Ioana,Ionescu,Female,52,2023-10-24T14:24:59+0000,Admin,2023-10-24T14:24:59+0000,Admin,102,4E
241,Mihai,Ilie,Male,29,2023-09-25T00:45:25+0000,Admin,2023-09-25T00:45:25+0000,Admin,105,3V
242,George,Georgescu,Male,87,2023-09-12T01:07:21+0000,Admin,2023-09-12T01:07:21+0000,Admin,104,4E
243,Mihai,Preda,Male,58,2023-11-07T20:56:15+0000,Admin,2023-11-07T20:56:15+0000,Admin,102,3V
244,Ioana,Ionescu,Female,75,2023-04-03T02:59:49+0000,Admin,2023-04-03T02:59:49+0000,Admin,105,1N
245,George,Matei,Male,41,2023-10-24T19:35:40+0000,Admin,2023-10-24T19:35:40+0000,Admin,103,4E
246,George,Stan,Male,85,2023-07-25T04:52:22+0000,Admin,2023-07-25T04:52:22+0000,Admin,102,1N
247,Alexandru,Marian,Male,50,2023-04-18T15:10:11+0000,Admin,2023-04-18T15:10:11+0000,Admin,102,1N
248,Florin,Ilie,Male,50,2023-11-02T17:17:43+0000,Admin,2023-11-02T17:17:43+0000,Admin,104,2C
249,Dan,Stan,Male,51,2023-06-14T14:36:16+0000,Admin,2023-06-14T14:36:16+0000,Admin,104,3V
250,Bianca,Ionescu,Female,88,2023-06-01T08:49:24+0000,Admin,2023-06-01T08:49:24+0000,Admin,102,2C
251,Maria,Marian,Female,24,2023-10-13T06:52:52+0000,Admin,2023-10-13T06:52:52+0000,Admin,103,4E
252,Mihaela,Preda,Female,67,2023-11-22T23:19:37+0000,Admin,2023-11-22T23:19:37+0000,Admin,103,1N
253,Florin,Georgescu,Male,75,2023-04-16T00:43:11+0000,Admin,2023-04-16T00:43:11+0000,Admin,102,1N
254,Ion,Preda,Male,25,2023-12-22T14:29:33+0000,Admin,2023-12-22T14:29:33+0000,Admin,104,3V
255,George,Matei,Male,48,2023-10-01T20:24:40+0000,Admin,2023-10-01T20:24:40+0000,Admin,102,1N
256,Gabriela,Ionescu,Female,48,2023-03-22T14:38:07+0000,Admin,2023-03-22T14:38:07+0000,Admin,102,1N
257,Alexandru,Ilie,Male,76,2023-05-08T13:18:07+0000,Admin,2023-05-08T13:18:07+0000,Admin,104,2C
258,Florin,Marian,Male,73,2023-12-29T07:10:25+0000,Admin,2023-12-29T07:10:25+0000,Admin,102,2C
259,Ioana,Stan,Female,23,2023-01-22T17:10:09+0000,Admin,2023-01-22T17:10:09+0000,Admin,102,3V
260,Roxana,Preda,Female,40,2023-01-15T12:24:01+0000,Admin,2023-01-15T12:24:01+0000,Admin,103,4E
261,Ioana,Georgescu,Female,21,2023-05-07T08:27:54+0000,Admin,2023-05-07T08:27:54+0000,Admin,105,1N
262,Gabriela,Stan,Female,73,2023-02-20T18:15:22+0000,Admin,2023-02-20T18:15:22+0000,Admin,103,2C
263,Maria,Ionescu,Female,85,2023-09-17T03:34:12+0000,Admin,2023-09-17T03:34:12+0000,Admin,104,4E
264,Ana,Stan,Female,43,2023-09-23T02:58:56+0000,Admin,2023-09-23T02:58:56+0000,Admin,101,4E
265,Bianca,Georgescu,Female,79,2023-03-20T07:01:10+0000,Admin,2023-03-20T07:01:10+0000,Admin,101,2C
266,George,Georgescu,Male,52,2023-09-27T12:39:07+0000,Admin,2023-09-27T12:39:07+0000,Admin,105,2C
267,Elena,Marian,Female,60,2023-06-22T14:19:24+0000,Admin,2023-06-22T14:19:24+0000,Admin,105,2C
268,Alexandru,Dumitru,Male,32,2023-08-06T04:09:19+0000,Admin,2023-08-06T04:09:19+0000,Admin,105,3V
269,Alin,Marian,Male,57,2023-06-21T13:04:29+0000,Admin,2023-06-21T13:04:29+0000,Admin,103,2C
270,Carmen,Ilie,Female,88,2023-03-23T07:02:07+0000,Admin,2023-03-23T07:02:07+0000,Admin,103,4E
271,Ana,Ionescu,Female,81,2023-11-04T00:27:31+0000,Admin,2023-11-04T00:27:31+0000,Admin,102,4E
272,Florin,Ilie,Male,50,2023-09-10T13:23:15+0000,Admin,2023-09-10T13:23:15+0000,Admin,102,4E
273,George,Matei,Male,54,2023-01-29T00:44:53+0000,Admin,2023-01-29T00:44:53+0000,Admin,105,2C
274,Andreea,Nistor,Female,58,2023-09-07T00:09:21+0000,Admin,2023-09-07T00:09:21+0000,Admin,102,1N
275,Mihai,Popescu,Male,42,2023-04-20T12:26:26+0000,Admin,2023-04-20T12:26:26+0000,Admin,104,3V
276,Carmen,Dumitru,Female,54,2023-11-30T20:47:48+0000,Admin,2023-11-30T20:47:48+0000,Admin,104,3V
277,Ioana,Popescu,Female,40,2023-06-06T19:40:20+0000,Admin,2023-06-06T19:40:20+0000,Admin,104,3V
278,Elena,Nistor,Female,66,2023-05-29T12:44:55+0000,Admin,2023-05-29T12:44:55+0000,Admin,103,3V
279,Elena,Ionescu,Female,20,2023-06-08T14:12:24+0000,Admin,2023-06-08T14:12:24+0000,Admin,102,3V
280,Alin,Marian,Male,22,2023-11-29T04:15:16+0000,Admin,2023-11-29T04:15:16+0000,Admin,105,4E
281,Radu,Georgescu,Male,67,2023-09-07T08:32:26+0000,Admin,2023-09-07T08:32:26+0000,Admin,102,4E
282,Andreea,Stan,Female,77,2023-02-27T15:07:00+0000,Admin,2023-02-27T15:07:00+0000,Admin,101,1N
283,Mihaela,Ilie,Female,48,2023-10-13T01:54:34+0000,Admin,2023-10-13T01:54:34+0000,Admin,104,4E
284,Gabriela,Georgescu,Female,51,2023-10-16T03:13:11+0000,Admin,2023-10-16T03:13:11+0000,Admin,102,2C
285,Florin,Marian,Male,46,2023-02-11T20:33:49+0000,Admin,2023-02-11T20:33:49+0000,Admin,103,2C
286,Elena,Nistor,Female,82,2023-08-06T13:50:10+0000,Admin,2023-08-06T13:50:10+0000,Admin,105,1N
287,Ana,Marian,Female,51,2023-03-18T00:44:48+0000,Admin,2023-03-18T00:44:48+0000,Admin,104,1N
288,Gabriela,Ionescu,Female,60,2023-07-20T22:10:48+0000,Admin,2023-07-20T22:10:48+0000,Admin,102,3V
289,Andreea,Marian,Female,85,2023-05-12T11:31:35+0000,Admin,2023-05-12T11:31:35+0000,Admin,105,2C
290,Ioana,Georgescu,Female,55,2023-04-13T21:26:13+0000,Admin,2023-04-13T21:26:13+0000,Admin,104,3V
291,Alexandru,Ilie,Male,72,2023-07-17T22:24:17+0000,Admin,2023-07-17T22:24:17+0000,Admin,104,4E
292,Bianca,Ionescu,Female,85,2023-03-09T21:35:08+0000,Admin,2023-03-09T21:35:08+0000,Admin,104,1N
293,Ioana,Ionescu,Female,85,2023-08-07T04:30:08+0000,Admin,2023-08-07T04:30:08+0000,Admin,104,2C
294,Andrei,Marian,Male,67,2023-08-09T21:05:09+0000,Admin,2023-08-09T21:05:09+0000,Admin,104,2C
295,Alin,Popescu,Male,53,2023-08-06T22:03:19+0000,Admin,2023-08-06T22:03:19+0000,Admin,104,3V
296,Maria,Preda,Female,35,2023-11-14T23:19:37+0000,Admin,2023-11-14T23:19:37+0000,Admin,101,4E
297,Roxana,Ionescu,Female,26,2023-08-29T03:29:10+0000,Admin,2023-08-29T03:29:10+0000,Admin,105,2C
298,Stefan,Matei,Male,46,2023-01-30T23:33:32+0000,Admin,2023-01-30T23:33:32+0000,Admin,103,1N
299,Maria,Popescu,Female,44,2023-11-02T12:45:10+0000,Admin,2023-11-02T12:45:10+0000,Admin,105,2C
300,Mihaela,Ilie,Female,63,2023-04-19T13:54:24+0000,Admin,2023-04-19T13:54:24+0000,Admin,104,1N
301,Radu,Preda,Male,85,2023-03-31T08:07:21+0000,Admin,2023-03-31T08:07:21+0000,Admin,105,4E
302,Alexandru,Nistor,Male,46,2023-01-15T22:58:08+0000,Admin,2023-01-15T22:58:08+0000,Admin,103,1N
303,Bianca,Nistor,Female,23,2023-07-10T21:48:47+0000,Admin,2023-07-10T21:48:47+0000,Admin,104,2C
304,Radu,Nistor,Male,60,2023-04-28T23:29:26+0000,Admin,2023-04-28T23:29:26+0000,Admin,103,4E
305,Stefan,Nistor,Male,27,2023-02-19T00:08:58+0000,Admin,2023-02-19T00:08:58+0000,Admin,103,1N
306,Dan,Marian,Male,35,2023-07-11T20:13:03+0000,Admin,2023-07-11T20:13:03+0000,Admin,103,2C
307,Maria,Dumitru,Female,62,2023-09-11T11:36:54+0000,Admin,2023-09-11T11:36:54+0000,Admin,104,4E
308,Ion,Marian,Male,53,2023-12-10T03:01:30+0000,Admin,2023-12-10T03:01:30+0000,Admin,105,3V
309,Andreea,Dumitru,Female,87,2023-06-27T19:42:05+0000,Admin,2023-06-27T19:42:05+0000,Admin,103,1N
310,Andreea,Preda,Female,30,2023-03-06T10:32:05+0000,Admin,2023-03-06T10:32:05+0000,Admin,102,2C
311,George,Popescu,Male,23,2023-10-16T18:12:04+0000,Admin,2023-10-16T18:12:04+0000,Admin,104,4E
312,Andreea,Popescu,Female,34,2023-02-12T13:13:50+0000,Admin,2023-02-12T13:13:50+0000,Admin,105,1N
313,Alexandru,Nistor,Male,60,2023-02-28T18:16:25+0000,Admin,2023-02-28T18:16:25+0000,Admin,102,2C
314,Ioana,Stan,Female,76,2023-08-16T10:17:01+0000,Admin,2023-08-16T10:17:01+0000,Admin,104,1N
315,Maria,Marian,Female,51,2023-03-23T05:00:01+0000,Admin,2023-03-23T05:00:01+0000,Admin,102,4E
316,Elena,Nistor,Female,86,2023-11-20T02:53:25+0000,Admin,2023-11-20T02:53:25+0000,Admin,104,2C
317,Maria,Matei,Female,82,2023-04-30T16:20:16+0000,Admin,2023-04-30T16:20:16+0000,Admin,102,3V
318,Maria,Georgescu,Female,35,2023-04-02T13:22:16+0000,Admin,2023-04-02T13:22:16+0000,Admin,102,4E
319,George,Georgescu,Male,37,2023-10-12T14:53:30+0000,Admin,2023-10-12T14:53:30+0000,Admin,103,1N
320,Mihai,Nistor,Male,47,2023-01-18T15:35:51+0000,Admin,2023-01-18T15:35:51+0000,Admin,103,3V
321,Mihai,Popescu,Male,42,2023-05-05T06:57:09+0000,Admin,2023-05-05T06:57:09+0000,Admin,103,3V
322,Stefan,Dumitru,Male,50,2023-05-23T12:19:12+0000,Admin,2023-05-23T12:19:12+0000,Admin,103,1N
323,Ana,Popescu,Female,75,2023-01-20T19:31:28+0000,Admin,2023-01-20T19:31:28+0000,Admin,103,4E
324,Ion,Nistor,Male,51,2023-03-05T21:36:09+0000,Admin,2023-03-05T21:36:09+0000,Admin,102,2C
325,Alin,Matei,Male,21,2023-11-25T00:11:40+0000,Admin,2023-11-25T00:11:40+0000,Admin,103,4E
326,Ion,Popescu,Male,83,2023-03-12T15:03:19+0000,Admin,2023-03-12T15:03:19+0000,Admin,104,2C
327,Mihai,Dumitru,Male,53,2023-01-11T09:05:44+0000,Admin,2023-01-11T09:05:44+0000,Admin,101,3V
328,Maria,Popescu,Female,51,2023-04-22T15:57:23+0000,Admin,2023-04-22T15:57:23+0000,Admin,104,3V
329,George,Dumitru,Male,65,2023-10-27T04:17:40+0000,Admin,2023-10-27T04:17:40+0000,Admin,102,3V
330,Gabriela,Nistor,Female,26,2023-05-12T15:42:29+0000,Admin,2023-05-12T15:42:29+0000,Admin,102,2C
331,Dan,Popescu,Male,71,2023-07-01T15:10:06+0000,Admin,2023-07-01T15:10:06+0000,Admin,105,1N
332,Florin,Dumitru,Male,42,2023-05-16T07:03:22+0000,Admin,2023-05-16T07:03:22+0000,Admin,103,3V
333,Alexandru,Ionescu,Male,65,2023-05-05T07:34:27+0000,Admin,2023-05-05T07:34:27+0000,Admin,102,2C
334,Radu,Preda,Male,71,2023-10-31T21:03:25+0000,Admin,2023-10-31T21:03:25+0000,Admin,103,4E
335,Andreea,Preda,Female,62,2023-10-19T16:29:30+0000,Admin,2023-10-19T16:29:30+0000,Admin,105,3V
336,George,Matei,Male,36,2023-12-22T16:44:01+0000,Admin,2023-12-22T16:44:01+0000,Admin,105,3V
337,Elena,Georgescu,Female,59,2023-10-05T17:41:24+0000,Admin,2023-10-05T17:41:24+0000,Admin,103,3V
338,Ion,Dumitru,Male,71,2023-12-21T06:30:02+0000,Admin,2023-12-21T06:30:02+0000,Admin,102,1N
339,Mihai,Marian,Male,56,2023-08-14T08:07:40+0000,Admin,2023-08-14T08:07:40+0000,Admin,104,2C
340,Maria,Georgescu,Female,81,2023-11-13T03:52:28+0000,Admin,2023-11-13T03:52:28+0000,Admin,105,2C
341,Roxana,Stan,Female,26,2023-10-06T13:40:27+0000,Admin,2023-10-06T13:40:27+0000,Admin,102,2C
342,Ion,Matei,Male,48,2023-10-06T20:55:15+0000,Admin,2023-10-06T20:55:15+0000,Admin,102,1N
343,Florin,Preda,Male,84,2023-10-03T18:53:23+0000,Admin,2023-10-03T18:53:23+0000,Admin,104,4E
344,Florin,Popescu,Male,31,2023-02-17T14:10:45+0000,Admin,2023-02-17T14:10:45+0000,Admin,101,3V
345,Andrei,Preda,Male,26,2023-02-05T08:25:25+0000,Admin,2023-02-05T08:25:25+0000,Admin,104,3V
346,Mihai,Preda,Male,19,2023-02-12T23:48:33+0000,Admin,2023-02-12T23:48:33+0000,Admin,102,3V
347,Ion,Georgescu,Male,37,2023-06-25T03:07:20+0000,Admin,2023-06-25T03:07:20+0000,Admin,104,1N
348,George,Ionescu,Male,81,2023-04-27T16:06:29+0000,Admin,2023-04-27T16:06:29+0000,Admin,101,2C
349,Stefan,Stan,Male,73,2023-02-02T23:09:06+0000,Admin,2023-02-02T23:09:06+0000,Admin,101,2C
350,Carmen,Nistor,Female,20,2023-11-26T18:32:03+0000,Admin,2023-11-26T18:32:03+0000,Admin,103,2C
351,Mihaela,Preda,Female,70,2023-03-11T01:14:03+0000,Admin,2023-03-11T01:14:03+0000,Admin,103,2C
352,Alexandru,Dumitru,Male,35,2023-05-16T16:37:55+0000,Admin,2023-05-16T16:37:55+0000,Admin,105,1N
353,Andreea,Nistor,Female,67,2023-09-02T00:41:10+0000,Admin,2023-09-02T00:41:10+0000,Admin,101,2C
354,Radu,Stan,Male,77,2023-11-12T09:41:53+0000,Admin,2023-11-12T09:41:53+0000,Admin,104,4E
355,Radu,Stan,Male,23,2023-03-29T07:03:36+0000,Admin,2023-03-29T07:03:36+0000,Admin,101,1N
356,Carmen,Preda,Female,63,2023-08-27T03:22:20+0000,Admin,2023-08-27T03:22:20+0000,Admin,105,1N
357,George,Popescu,Male,65,2023-07-22T00:05:16+0000,Admin,2023-07-22T00:05:16+0000,Admin,105,1N
358,Roxana,Nistor,Female,20,2023-02-08T07:29:34+0000,Admin,2023-02-08T07:29:34+0000,Admin,105,2C
359,Andreea,Matei,Female,72,2023-01-25T05:43:30+0000,Admin,2023-01-25T05:43:30+0000,Admin,105,1N
360,Bianca,Nistor,Female,74,2023-02-27T13:02:43+0000,Admin,2023-02-27T13:02:43+0000,Admin,102,4E
361,Andreea,Preda,Female,76,2023-10-25T07:26:15+0000,Admin,2023-10-25T07:26:15+0000,Admin,101,4E
362,Ana,Georgescu,Female,47,2023-03-29T15:03:41+0000,Admin,2023-03-29T15:03:41+0000,Admin,105,3V
363,Maria,Ilie,Female,27,2023-02-26T15:00:47+0000,Admin,2023-02-26T15:00:47+0000,Admin,102,1N
364,Maria,Preda,Female,69,2023-01-08T21:34:10+0000,Admin,2023-01-08T21:34:10+0000,Admin,105,2C
365,Ana,Dumitru,Female,29,2023-06-27T05:43:21+0000,Admin,2023-06-27T05:43:21+0000,Admin,101,1N
366,Roxana,Georgescu,Female,83,2023-06-04T22:49:00+0000,Admin,2023-06-04T22:49:00+0000,Admin,104,2C
367,Elena,Matei,Female,76,2023-05-21T18:01:18+0000,Admin,2023-05-21T18:01:18+0000,Admin,105,2C
368,Ana,Marian,Female,25,2023-09-09T09:30:03+0000,Admin,2023-09-09T09:30:03+0000,Admin,102,4E
369,Ion,Nistor,Male,24,2023-03-24T03:24:38+0000,Admin,2023-03-24T03:24:38+0000,Admin,103,1N
370,Andrei,Nistor,Male,55,2023-12-02T19:12:56+0000,Admin,2023-12-02T19:12:56+0000,Admin,105,3V
371,Andrei,Nistor,Male,33,2023-09-14T20:26:37+0000,Admin,2023-09-14T20:26:37+0000,Admin,105,4E
372,Mihaela,Ilie,Female,34,2023-01-15T11:23:35+0000,Admin,2023-01-15T11:23:35+0000,Admin,105,4E
373,Andrei,Georgescu,Male,42,2023-02-03T04:33:22+0000,Admin,2023-02-03T04:33:22+0000,Admin,105,1N
374,George,Marian,Male,28,2023-11-29T08:32:46+0000,Admin,2023-11-29T08:32:46+0000,Admin,102,2C
375,Maria,Georgescu,Female,64,2023-01-03T14:00:48+0000,Admin,2023-01-03T14:00:48+0000,Admin,103,3V
376,Ioana,Marian,Female,21,2023-04-08T03:11:19+0000,Admin,2023-04-08T03:11:19+0000,Admin,103,2C
377,Bianca,Ilie,Female,67,2023-12-02T23:55:00+0000,Admin,2023-12-02T23:55:00+0000,Admin,104,3V
378,Bianca,Matei,Female,22,2023-10-19T06:09:41+0000,Admin,2023-10-19T06:09:41+0000,Admin,105,3V
379,Alexandru,Marian,Male,49,2023-01-29T22:26:33+0000,Admin,2023-01-29T22:26:33+0000,Admin,101,2C
380,Stefan,Stan,Male,27,2023-07-28T11:59:11+0000,Admin,2023-07-28T11:59:11+0000,Admin,102,1N
381,Maria,Matei,Female,42,2023-10-30T01:54:46+0000,Admin,2023-10-30T01:54:46+0000,Admin,103,1N
382,George,Ilie,Male,39,2023-11-08T21:46:18+0000,Admin,2023-11-08T21:46:18+0000,Admin,103,1N
383,Alin,Nistor,Male,53,2023-01-11T04:09:52+0000,Admin,2023-01-11T04:09:52+0000,Admin,101,1N
384,Stefan,Popescu,Male,53,2023-04-25T14:59:45+0000,Admin,2023-04-25T14:59:45+0000,Admin,104,2C
385,Andrei,Preda,Male,86,2023-04-04T20:15:38+0000,Admin,2023-04-04T20:15:38+0000,Admin,102,1N
386,Carmen,Stan,Female,73,2023-05-08T01:14:46+0000,Admin,2023-05-08T01:14:46+0000,Admin,102,4E
387,Florin,Marian,Male,47,2023-04-02T23:37:46+0000,Admin,2023-04-02T23:37:46+0000,Admin,105,3V
388,Bianca,Dumitru,Female,42,2023-09-20T03:19:13+0000,Admin,2023-09-20T03:19:13+0000,Admin,102,4E
389,Alin,Ionescu,Male,83,2023-09-25T05:21:07+0000,Admin,2023-09-25T05:21:07+0000,Admin,105,4E
390,Florin,Matei,Male,86,2023-11-02T23:37:49+0000,Admin,2023-11-02T23:37:49+0000,Admin,104,2C
391,Ion,Ionescu,Male,85,2023-08-28T05:06:27+0000,Admin,2023-08-28T05:06:27+0000,Admin,104,4E
392,George,Popescu,Male,38,2023-06-15T02:17:52+0000,Admin,2023-06-15T02:17:52+0000,Admin,105,2C
393,Florin,Nistor,Male,71,2023-04-22T08:51:33+0000,Admin,2023-04-22T08:51:33+0000,Admin,101,4E
394,Mihaela,Stan,Female,76,2023-05-05T13:21:25+0000,Admin,2023-05-05T13:21:25+0000,Admin,101,3V
395,Ioana,Ionescu,Female,53,2023-12-20T03:59:32+0000,Admin,2023-12-20T03:59:32+0000,Admin,102,1N
396,Stefan,Dumitru,Male,30,2023-05-15T00:51:33+0000,Admin,2023-05-15T00:51:33+0000,Admin,105,4E
397,George,Stan,Male,28,2023-07-06T04:04:24+0000,Admin,2023-07-06T04:04:24+0000,Admin,101,3V
398,Maria,Marian,Female,18,2023-05-03T10:01:06+0000,Admin,2023-05-03T10:01:06+0000,Admin,101,1N
