ID,firstName,lastName,gender,age,createdAt,createdBy,modifiedAt,modifiedBy,votingSection_ID,votedCanditade_ID
399,Gabriela,Ionescu,Female,56,2023-12-09T07:00:04+0000,Admin,2023-12-09T07:00:04+0000,Admin,105,3V
400,George,Marian,Male,69,2023-04-18T16:09:52+0000,Admin,2023-04-18T16:09:52+0000,Admin,104,4E
401,Alexandru,Georgescu,Male,68,2023-06-27T10:49:11+0000,Admin,2023-06-27T10:49:11+0000,Admin,101,4E
402,Bianca,Preda,Female,41,2023-09-03T18:26:20+0000,Admin,2023-09-03T18:26:20+0000,Admin,104,1N
403,Andrei,Georgescu,Male,29,2023-05-04T16:53:32+0000,Admin,2023-05-04T16:53:32+0000,Admin,101,2C
404,Roxana,Marian,Female,64,2023-08-09T17:03:27+0000,Admin,2023-08-09T17:03:27+0000,Admin,103,2C
405,Bianca,Marian,Female,42,2023-10-27T19:32:33+0000,Admin,2023-10-27T19:32:33+0000,Admin,105,3V
406,Carmen,Marian,Female,61,2023-04-01T04:34:01+0000,Admin,2023-04-01T04:34:01+0000,Admin,105,2C
407,Maria,Nistor,Female,19,2023-02-06T04:49:24+0000,Admin,2023-02-06T04:49:24+0000,Admin,103,3V
408,Mihaela,Popescu,Female,42,2023-01-16T08:30:50+0000,Admin,2023-01-16T08:30:50+0000,Admin,101,1N
409,Elena,Ilie,Female,54,2023-02-20T10:15:06+0000,Admin,2023-02-20T10:15:06+0000,Admin,104,4E
410,Bianca,Marian,Female,75,2023-10-20T06:39:24+0000,Admin,2023-10-20T06:39:24+0000,Admin,102,4E
411,Mihaela,Marian,Female,18,2023-12-22T19:50:22+0000,Admin,2023-12-22T19:50:22+0000,Admin,105,3V
412,Alexandru,Popescu,Male,55,2023-03-13T21:57:19+0000,Admin,2023-03-13T21:57:19+0000,Admin,102,1N
413,Mihai,Stan,Male,73,2023-04-20T03:00:41+0000,Admin,2023-04-20T03:00:41+0000,Admin,104,1N
414,Alin,Popescu,Male,50,2023-10-22T22:36:06+0000,Admin,2023-10-22T22:36:06+0000,Admin,102,4E
415,Radu,Matei,Male,64,2023-03-03T19:47:20+0000,Admin,2023-03-03T19:47:20+0000,Admin,102,3V
416,Mihaela,Georgescu,Female,64,2023-06-23T20:48:27+0000,Admin,2023-06-23T20:48:27+0000,Admin,105,2C
417,Carmen,Dumitru,Female,83,2023-12-14T17:44:58+0000,Admin,2023-12-14T17:44:58+0000,Admin,101,4E
418,George,Dumitru,Male,83,2023-05-04T15:36:09+0000,Admin,2023-05-04T15:36:09+0000,Admin,102,3V
419,Stefan,Marian,Male,27,2023-01-18T17:10:48+0000,Admin,2023-01-18T17:10:48+0000,Admin,101,1N
420,Bianca,Ionescu,Female,58,2023-04-21T17:54:29+0000,Admin,2023-04-21T17:54:29+0000,Admin,105,1N
421,Florin,Stan,Male,44,2023-04-27T02:12:31+0000,Admin,2023-04-27T02:12:31+0000,Admin,104,3V
422,Ana,Georgescu,Female,53,2023-06-29T04:13:44+0000,Admin,2023-06-29T04:13:44+0000,Admin,103,1N
423,Maria,Popescu,Female,25,2023-11-02T12:21:33+0000,Admin,2023-11-02T12:21:33+0000,Admin,101,2C
424,Alin,Preda,Male,46,2023-05-17T02:22:03+0000,Admin,2023-05-17T02:22:03+0000,Admin,102,2C
425,Radu,Matei,Male,30,2023-05-21T16:15:27+0000,Admin,2023-05-21T16:15:27+0000,Admin,104,3V
426,Elena,Dumitru,Female,59,2023-10-07T18:13:41+0000,Admin,2023-10-07T18:13:41+0000,Admin,104,4E
427,Dan,Nistor,Male,73,2023-09-10T20:01:10+0000,Admin,2023-09-10T20:01:10+0000,Admin,101,3V
428,George,Ionescu,Male,40,2023-11-12T16:17:37+0000,Admin,2023-11-12T16:17:37+0000,Admin,103,1N
429,Ana,Ilie,Female,88,2023-07-05T06:33:17+0000,Admin,2023-07-05T06:33:17+0000,Admin,103,2C
430,Roxana,Marian,Female,20,2023-10-02T03:34:15+0000,Admin,2023-10-02T03:34:15+0000,Admin,105,4E
431,Maria,Preda,Female,27,2023-08-16T14:14:13+0000,Admin,2023-08-16T14:14:13+0000,Admin,101,4E
432,Andreea,Nistor,Female,38,2023-01-30T18:03:06+0000,Admin,2023-01-30T18:03:06+0000,Admin,104,2C
433,Alexandru,Ionescu,Male,66,2023-03-17T02:54:46+0000,Admin,2023-03-17T02:54:46+0000,Admin,103,1N
434,Andrei,Georgescu,Male,31,2023-07-16T07:24:30+0000,Admin,2023-07-16T07:24:30+0000,Admin,103,3V
435,Carmen,Matei,Female,83,2023-07-21T22:37:08+0000,Admin,2023-07-21T22:37:08+0000,Admin,101,3V
436,Mihaela,Ilie,Female,82,2023-07-28T14:29:14+0000,Admin,2023-07-28T14:29:14+0000,Admin,103,1N
437,Alexandru,Marian,Male,28,2023-03-26T09:10:27+0000,Admin,2023-03-26T09:10:27+0000,Admin,103,1N
438,Florin,Matei,Male,50,2023-01-13T08:47:20+0000,Admin,2023-01-13T08:47:20+0000,Admin,105,4E
439,Ion,Ilie,Male,36,2023-12-11T23:20:51+0000,Admin,2023-12-11T23:20:51+0000,Admin,105,3V
440,Florin,Marian,Male,27,2023-12-20T15:20:50+0000,Admin,2023-12-20T15:20:50+0000,Admin,102,2C
441,Elena,Matei,Female,71,2023-06-04T21:13:01+0000,Admin,2023-06-04T21:13:01+0000,Admin,101,3V
442,Roxana,Ionescu,Female,31,2023-01-03T16:22:51+0000,Admin,2023-01-03T16:22:51+0000,Admin,104,2C
443,Andrei,Ionescu,Male,76,2023-01-12T18:14:01+0000,Admin,2023-01-12T18:14:01+0000,Admin,105,4E
444,Stefan,Ionescu,Male,38,2023-01-11T23:54:57+0000,Admin,2023-01-11T23:54:57+0000,Admin,101,3V
445,Alin,Nistor,Male,69,2023-01-04T14:06:37+0000,Admin,2023-01-04T14:06:37+0000,Admin,102,2C
446,Alin,Ionescu,Male,84,2023-12-13T03:12:45+0000,Admin,2023-12-13T03:12:45+0000,Admin,102,4E
447,Andrei,Stan,Male,79,2023-05-08T01:36:39+0000,Admin,2023-05-08T01:36:39+0000,Admin,104,3V
448,Elena,Ionescu,Female,86,2023-12-22T18:33:14+0000,Admin,2023-12-22T18:33:14+0000,Admin,101,2C
449,Andreea,Preda,Female,88,2023-04-19T14:48:58+0000,Admin,2023-04-19T14:48:58+0000,Admin,102,1N
450,Alexandru,Preda,Male,47,2023-01-16T06:48:32+0000,Admin,2023-01-16T06:48:32+0000,Admin,104,1N
451,Florin,Matei,Male,77,2023-05-23T03:30:12+0000,Admin,2023-05-23T03:30:12+0000,Admin,101,1N
452,Maria,Nistor,Female,70,2023-10-20T10:46:48+0000,Admin,2023-10-20T10:46:48+0000,Admin,105,4E
453,Alin,Preda,Male,34,2023-11-16T20:55:44+0000,Admin,2023-11-16T20:55:44+0000,Admin,101,2C
454,Ana,Georgescu,Female,72,2023-10-16T13:47:35+0000,Admin,2023-10-16T13:47:35+0000,Admin,101,3V
455,Mihaela,Ilie,Female,83,2023-12-27T07:14:55+0000,Admin,2023-12-27T07:14:55+0000,Admin,104,1N
456,Mihaela,Georgescu,Female,52,2023-04-01T04:03:55+0000,Admin,2023-04-01T04:03:55+0000,Admin,102,3V
457,Radu,Nistor,Male,54,2023-07-30T23:56:25+0000,Admin,2023-07-30T23:56:25+0000,Admin,101,4E
458,Mihai,Georgescu,Male,36,2023-05-13T15:09:14+0000,Admin,2023-05-13T15:09:14+0000,Admin,104,3V
459,Carmen,Georgescu,Female,42,2023-11-03T03:43:45+0000,Admin,2023-11-03T03:43:45+0000,Admin,104,1N
460,George,Preda,Male,50,2023-03-25T21:30:07+0000,Admin,2023-03-25T21:30:07+0000,Admin,104,1N
461,Mihai,Stan,Male,23,2023-08-08T08:41:16+0000,Admin,2023-08-08T08:41:16+0000,Admin,104,3V
462,Roxana,Marian,Female,39,2023-05-27T14:52:54+0000,Admin,2023-05-27T14:52:54+0000,Admin,103,1N
463,Ion,Popescu,Male,24,2023-03-19T16:09:13+0000,Admin,2023-03-19T16:09:13+0000,Admin,103,2C
464,Gabriela,Dumitru,Female,66,2023-04-21T05:18:16+0000,Admin,2023-04-21T05:18:16+0000,Admin,102,1N
465,Mihaela,Matei,Female,36,2023-05-13T19:10:36+0000,Admin,2023-05-13T19:10:36+0000,Admin,102,3V
466,Radu,Stan,Male,58,2023-07-24T00:43:12+0000,Admin,2023-07-24T00:43:12+0000,Admin,104,1N
467,Bianca,Stan,Female,79,2023-12-03T13:18:20+0000,Admin,2023-12-03T13:18:20+0000,Admin,105,1N
468,Ion,Stan,Male,27,2023-06-01T19:24:41+0000,Admin,2023-06-01T19:24:41+0000,Admin,101,4E
469,Bianca,Popescu,Female,52,2023-06-06T12:08:35+0000,Admin,2023-06-06T12:08:35+0000,Admin,105,1N
470,Elena,Matei,Female,61,2023-07-31T20:44:08+0000,Admin,2023-07-31T20:44:08+0000,Admin,102,4E
471,Mihai,Stan,Male,53,2023-04-19T21:18:56+0000,Admin,2023-04-19T21:18:56+0000,Admin,102,3V
472,Mihaela,Stan,Female,56,2023-01-29T12:48:43+0000,Admin,2023-01-29T12:48:43+0000,Admin,104,4E
473,Mihai,Popescu,Male,35,2023-07-18T08:54:00+0000,Admin,2023-07-18T08:54:00+0000,Admin,102,3V
474,Maria,Popescu,Female,79,2023-02-11T10:10:59+0000,Admin,2023-02-11T10:10:59+0000,Admin,105,1N
475,Florin,Popescu,Male,39,2023-12-23T07:21:01+0000,Admin,2023-12-23T07:21:01+0000,Admin,102,4E
476,George,Popescu,Male,70,2023-07-09T17:25:21+0000,Admin,2023-07-09T17:25:21+0000,Admin,101,4E
477,Gabriela,Matei,Female,61,2023-03-02T07:43:02+0000,Admin,2023-03-02T07:43:02+0000,Admin,101,3V
478,Mihaela,Ionescu,Female,71,2023-01-12T17:36:13+0000,Admin,2023-01-12T17:36:13+0000,Admin,104,4E
479,Bianca,Dumitru,Female,40,2023-07-11T22:34:15+0000,Admin,2023-07-11T22:34:15+0000,Admin,102,2C
480,Carmen,Dumitru,Female,20,2023-07-20T05:49:12+0000,Admin,2023-07-20T05:49:12+0000,Admin,103,2C
481,Mihaela,Preda,Female,61,2023-06-21T05:56:37+0000,Admin,2023-06-21T05:56:37+0000,Admin,103,1N
482,Radu,Popescu,Male,52,2023-12-08T19:46:51+0000,Admin,2023-12-08T19:46:51+0000,Admin,101,4E
483,Stefan,Matei,Male,89,2023-06-12T13:31:35+0000,Admin,2023-06-12T13:31:35+0000,Admin,102,2C
484,Stefan,Marian,Male,49,2023-12-30T11:41:31+0000,Admin,2023-12-30T11:41:31+0000,Admin,102,1N
485,George,Popescu,Male,25,2023-05-15T11:45:28+0000,Admin,2023-05-15T11:45:28+0000,Admin,101,3V
486,Ana,Popescu,Female,84,2023-02-01T01:39:58+0000,Admin,2023-02-01T01:39:58+0000,Admin,102,3V
487,Stefan,Marian,Male,36,2023-09-28T05:33:38+0000,Admin,2023-09-28T05:33:38+0000,Admin,105,4E
488,Radu,Ionescu,Male,86,2023-07-02T22:02:31+0000,Admin,2023-07-02T22:02:31+0000,Admin,105,2C
489,Maria,Marian,Female,21,2023-01-10T03:01:16+0000,Admin,2023-01-10T03:01:16+0000,Admin,104,4E
490,Alexandru,Nistor,Male,75,2023-08-07T22:26:23+0000,Admin,2023-08-07T22:26:23+0000,Admin,102,2C
491,Ion,Marian,Male,22,2023-07-29T17:18:16+0000,Admin,2023-07-29T17:18:16+0000,Admin,102,1N
492,Andrei,Georgescu,Male,89,2023-12-24T03:00:52+0000,Admin,2023-12-24T03:00:52+0000,Admin,101,2C
493,Alin,Nistor,Male,22,2023-07-05T02:50:45+0000,Admin,2023-07-05T02:50:45+0000,Admin,105,4E
494,Roxana,Georgescu,Female,64,2023-04-08T02:51:52+0000,Admin,2023-04-08T02:51:52+0000,Admin,103,1N
495,Ion,Preda,Male,30,2023-05-24T18:52:07+0000,Admin,2023-05-24T18:52:07+0000,Admin,103,3V
496,Radu,Ilie,Male,32,2023-08-23T01:03:59+0000,Admin,2023-08-23T01:03:59+0000,Admin,105,4E
497,Mihai,Ilie,Male,22,2023-02-23T14:39:15+0000,Admin,2023-02-23T14:39:15+0000,Admin,104,2C
498,Florin,Matei,Male,37,2023-04-06T06:26:20+0000,Admin,2023-04-06T06:26:20+0000,Admin,103,3V
499,Radu,Ionescu,Male,52,2023-04-21T23:53:46+0000,Admin,2023-04-21T23:53:46+0000,Admin,104,2C
500,Mihai,Nistor,Male,81,2023-07-01T05:48:04+0000,Admin,2023-07-01T05:48:04+0000,Admin,102,4E
501,Ion,Ilie,Male,77,2023-06-25T16:04:31+0000,Admin,2023-06-25T16:04:31+0000,Admin,103,1N
502,Andreea,Popescu,Female,35,2023-09-16T08:44:02+0000,Admin,2023-09-16T08:44:02+0000,Admin,101,3V
503,Stefan,Nistor,Male,80,2023-04-24T00:51:20+0000,Admin,2023-04-24T00:51:20+0000,Admin,101,2C
504,Carmen,Ionescu,Female,65,2023-04-15T14:22:03+0000,Admin,2023-04-15T14:22:03+0000,Admin,105,1N
505,Mihaela,Matei,Female,44,2023-12-03T18:05:30+0000,Admin,2023-12-03T18:05:30+0000,Admin,104,4E
506,Bianca,Dumitru,Female,44,2023-03-03T12:43:17+0000,Admin,2023-03-03T12:43:17+0000,Admin,102,1N
507,Stefan,Nistor,Male,74,2023-09-07T09:04:58+0000,Admin,2023-09-07T09:04:58+0000,Admin,101,4E
508,Dan,Ilie,Male,46,2023-05-24T13:20:33+0000,Admin,2023-05-24T13:20:33+0000,Admin,103,2C
509,Alin,Nistor,Male,20,2023-12-13T09:20:52+0000,Admin,2023-12-13T09:20:52+0000,Admin,105,1N
510,Mihaela,Matei,Female,89,2023-08-26T13:38:14+0000,Admin,2023-08-26T13:38:14+0000,Admin,104,3V
511,Mihai,Nistor,Male,62,2023-07-25T06:13:03+0000,Admin,2023-07-25T06:13:03+0000,Admin,104,3V
512,Stefan,Ilie,Male,66,2023-11-01T21:25:38+0000,Admin,2023-11-01T21:25:38+0000,Admin,102,3V
513,Elena,Preda,Female,75,2023-05-11T04:04:14+0000,Admin,2023-05-11T04:04:14+0000,Admin,102,2C
514,Stefan,Preda,Male,24,2023-12-30T02:47:42+0000,Admin,2023-12-30T02:47:42+0000,Admin,102,2C
515,Roxana,Marian,Female,66,2023-05-31T08:54:37+0000,Admin,2023-05-31T08:54:37+0000,Admin,102,4E
516,Florin,Dumitru,Male,87,2023-04-24T11:32:50+0000,Admin,2023-04-24T11:32:50+0000,Admin,104,1N
517,Stefan,Popescu,Male,22,2023-04-16T00:31:27+0000,Admin,2023-04-16T00:31:27+0000,Admin,101,4E
518,Florin,Ilie,Male,29,2023-02-06T07:42:17+0000,Admin,2023-02-06T07:42:17+0000,Admin,105,4E
519,Maria,Ilie,Female,70,2023-05-22T15:53:10+0000,Admin,2023-05-22T15:53:10+0000,Admin,103,2C
520,Maria,Dumitru,Female,61,2023-01-03T10:45:03+0000,Admin,2023-01-03T10:45:03+0000,Admin,105,1N
521,Ana,Ionescu,Female,48,2023-07-30T13:48:52+0000,Admin,2023-07-30T13:48:52+0000,Admin,102,1N
522,Bianca,Preda,Female,34,2023-02-20T11:47:37+0000,Admin,2023-02-20T11:47:37+0000,Admin,101,4E
523,Andrei,Ionescu,Male,67,2023-03-08T06:28:24+0000,Admin,2023-03-08T06:28:24+0000,Admin,101,3V
524,Ana,Nistor,Female,73,2023-06-11T06:57:07+0000,Admin,2023-06-11T06:57:07+0000,Admin,104,4E
525,George,Stan,Male,67,2023-09-12T00:42:02+0000,Admin,2023-09-12T00:42:02+0000,Admin,104,3V
526,Maria,Ionescu,Female,25,2023-12-11T21:26:04+0000,Admin,2023-12-11T21:26:04+0000,Admin,102,1N
527,Mihai,Georgescu,Male,77,2023-08-24T09:30:49+0000,Admin,2023-08-24T09:30:49+0000,Admin,104,3V
528,Alexandru,Ionescu,Male,90,2023-02-21T13:30:54+0000,Admin,2023-02-21T13:30:54+0000,Admin,101,3V
529,Elena,Nistor,Female,49,2023-02-08T01:10:06+0000,Admin,2023-02-08T01:10:06+0000,Admin,105,2C
530,Alin,Ilie,Male,67,2023-08-31T16:58:28+0000,Admin,2023-08-31T16:58:28+0000,Admin,102,2C
531,Andreea,Dumitru,Female,88,2023-10-10T10:57:11+0000,Admin,2023-10-10T10:57:11+0000,Admin,104,4E
532,Radu,Marian,Male,36,2023-02-09T11:52:06+0000,Admin,2023-02-09T11:52:06+0000,Admin,103,2C
533,Mihaela,Marian,Female,82,2023-08-26T13:36:53+0000,Admin,2023-08-26T13:36:53+0000,Admin,102,2C
534,Mihaela,Popescu,Female,65,2023-06-21T17:49:22+0000,Admin,2023-06-21T17:49:22+0000,Admin,102,4E
535,Mihaela,Georgescu,Female,71,2023-09-20T03:22:13+0000,Admin,2023-09-20T03:22:13+0000,Admin,104,3V
536,Mihai,Preda,Male,46,2023-11-25T03:42:55+0000,Admin,2023-11-25T03:42:55+0000,Admin,105,4E
537,Florin,Georgescu,Male,87,2023-04-08T15:56:42+0000,Admin,2023-04-08T15:56:42+0000,Admin,102,1N
538,Maria,Matei,Female,60,2023-12-12T10:17:20+0000,Admin,2023-12-12T10:17:20+0000,Admin,101,4E
539,Stefan,Ilie,Male,37,2023-01-27T07:53:52+0000,Admin,2023-01-27T07:53:52+0000,Admin,101,4E
540,Mihai,Matei,Male,76,2023-03-04T04:44:36+0000,Admin,2023-03-04T04:44:36+0000,Admin,104,3V
541,Stefan,Popescu,Male,65,2023-05-12T03:40:15+0000,Admin,2023-05-12T03:40:15+0000,Admin,105,1N
542,Ion,Stan,Male,35,2023-01-28T13:09:34+0000,Admin,2023-01-28T13:09:34+0000,Admin,105,1N
543,Bianca,Ionescu,Female,27,2023-08-06T18:51:58+0000,Admin,2023-08-06T18:51:58+0000,Admin,101,3V
544,Ioana,Matei,Female,46,2023-07-10T02:04:55+0000,Admin,2023-07-10T02:04:55+0000,Admin,101,4E
545,George,Ilie,Male,32,2023-12-03T10:05:10+0000,Admin,2023-12-03T10:05:10+0000,Admin,102,4E
546,Andreea,Marian,Female,30,2023-12-24T14:03:45+0000,Admin,2023-12-24T14:03:45+0000,Admin,104,2C
547,Mihai,Marian,Male,24,2023-06-02T20:32:49+0000,Admin,2023-06-02T20:32:49+0000,Admin,101,4E
548,Dan,Popescu,Male,47,2023-10-06T13:41:29+0000,Admin,2023-10-06T13:41:29+0000,Admin,103,3V
549,Gabriela,Preda,Female,49,2023-11-11T19:28:04+0000,Admin,2023-11-11T19:28:04+0000,Admin,105,2C
550,Stefan,Ilie,Male,24,2023-01-21T04:38:51+0000,Admin,2023-01-21T04:38:51+0000,Admin,103,3V
551,Andreea,Georgescu,Female,49,2023-10-02T21:16:43+0000,Admin,2023-10-02T21:16:43+0000,Admin,103,2C
552,Maria,Marian,Female,74,2023-07-23T01:06:30+0000,Admin,2023-07-23T01:06:30+0000,Admin,104,4E
553,Alexandru,Popescu,Male,53,2023-02-06T02:21:28+0000,Admin,2023-02-06T02:21:28+0000,Admin,103,1N
554,Dan,Stan,Male,20,2023-03-20T01:36:46+0000,Admin,2023-03-20T01:36:46+0000,Admin,101,3V
555,Ana,Marian,Female,65,2023-08-16T23:15:44+0000,Admin,2023-08-16T23:15:44+0000,Admin,103,1N
556,Andreea,Popescu,Female,37,2023-02-16T08:42:25+0000,Admin,2023-02-16T08:42:25+0000,Admin,104,3V
557,Carmen,Ionescu,Female,54,2023-01-10T00:33:41+0000,Admin,2023-01-10T00:33:41+0000,Admin,104,3V
558,Roxana,Preda,Female,36,2023-07-31T23:41:28+0000,Admin,2023-07-31T23:41:28+0000,Admin,102,1N
559,Florin,Dumitru,Male,80,2023-04-27T20:42:02+0000,Admin,2023-04-27T20:42:02+0000,Admin,103,3V
560,Mihaela,Marian,Female,42,2023-11-09T16:23:09+0000,Admin,2023-11-09T16:23:09+0000,Admin,102,2C
561,Maria,Ionescu,Female,70,2023-05-29T19:10:18+0000,Admin,2023-05-29T19:10:18+0000,Admin,104,3V
562,Stefan,Georgescu,Male,48,2023-05-19T14:30:42+0000,Admin,2023-05-19T14:30:42+0000,Admin,105,1N
563,Maria,Matei,Female,87,2023-02-01T13:04:15+0000,Admin,2023-02-01T13:04:15+0000,Admin,101,3V
564,Radu,Nistor,Male,36,2023-02-08T17:33:19+0000,Admin,2023-02-08T17:33:19+0000,Admin,105,3V
565,Alin,Dumitru,Male,73,2023-08-06T06:50:21+0000,Admin,2023-08-06T06:50:21+0000,Admin,101,4E
566,Ioana,Nistor,Female,82,2023-05-20T03:44:23+0000,Admin,2023-05-20T03:44:23+0000,Admin,101,2C
567,George,Matei,Male,44,2023-02-14T05:03:58+0000,Admin,2023-02-14T05:03:58+0000,Admin,104,2C
568,Alexandru,Georgescu,Male,28,2023-09-04T17:56:46+0000,Admin,2023-09-04T17:56:46+0000,Admin,105,3V
569,Ion,Popescu,Male,62,2023-01-19T22:13:42+0000,Admin,2023-01-19T22:13:42+0000,Admin,104,2C
570,Andrei,Nistor,Male,55,2023-06-24T14:20:34+0000,Admin,2023-06-24T14:20:34+0000,Admin,103,3V
571,Carmen,Ilie,Female,45,2023-08-28T06:54:32+0000,Admin,2023-08-28T06:54:32+0000,Admin,103,4E
572,Andrei,Popescu,Male,48,2023-09-17T06:35:00+0000,Admin,2023-09-17T06:35:00+0000,Admin,102,4E
573,Ion,Matei,Male,86,2023-12-24T20:19:45+0000,Admin,2023-12-24T20:19:45+0000,Admin,105,1N
574,Elena,Matei,Female,18,2023-12-09T20:52:12+0000,Admin,2023-12-09T20:52:12+0000,Admin,105,2C
575,Elena,Preda,Female,59,2023-04-05T20:48:59+0000,Admin,2023-04-05T20:48:59+0000,Admin,102,3V
576,Dan,Nistor,Male,51,2023-10-27T17:03:46+0000,Admin,2023-10-27T17:03:46+0000,Admin,105,4E
577,Roxana,Matei,Female,43,2023-05-07T06:49:26+0000,Admin,2023-05-07T06:49:26+0000,Admin,105,2C
578,Andreea,Marian,Female,31,2023-05-08T04:23:04+0000,Admin,2023-05-08T04:23:04+0000,Admin,105,2C
579,Ioana,Matei,Female,42,2023-02-09T17:07:59+0000,Admin,2023-02-09T17:07:59+0000,Admin,104,3V
580,Carmen,Georgescu,Female,48,2023-11-13T17:09:42+0000,Admin,2023-11-13T17:09:42+0000,Admin,104,1N
581,Elena,Preda,Female,47,2023-06-06T02:07:03+0000,Admin,2023-06-06T02:07:03+0000,Admin,105,2C
582,Elena,Matei,Female,61,2023-08-31T09:38:45+0000,Admin,2023-08-31T09:38:45+0000,Admin,103,2C
583,Andreea,Ilie,Female,50,2023-10-02T03:24:54+0000,Admin,2023-10-02T03:24:54+0000,Admin,103,2C
584,Elena,Nistor,Female,48,2023-12-07T22:12:45+0000,Admin,2023-12-07T22:12:45+0000,Admin,103,2C
585,Radu,Nistor,Male,62,2023-07-06T11:03:54+0000,Admin,2023-07-06T11:03:54+0000,Admin,102,2C
586,Alin,Ilie,Male,42,2023-11-25T09:55:52+0000,Admin,2023-11-25T09:55:52+0000,Admin,102,2C
587,Ion,Ilie,Male,47,2023-10-04T12:04:07+0000,Admin,2023-10-04T12:04:07+0000,Admin,105,2C
588,Elena,Preda,Female,59,2023-05-29T12:03:15+0000,Admin,2023-05-29T12:03:15+0000,Admin,101,3V
589,Roxana,Matei,Female,50,2023-04-13T20:24:45+0000,Admin,2023-04-13T20:24:45+0000,Admin,103,4E
590,Bianca,Ilie,Female,90,2023-06-17T15:45:09+0000,Admin,2023-06-17T15:45:09+0000,Admin,105,3V
591,Carmen,Nistor,Female,48,2023-10-18T12:54:46+0000,Admin,2023-10-18T12:54:46+0000,Admin,102,1N
592,Carmen,Matei,Female,69,2023-07-31T13:12:40+0000,Admin,2023-07-31T13:12:40+0000,Admin,102,4E
593,Alin,Matei,Male,63,2023-01-01T13:02:41+0000,Admin,2023-01-01T13:02:41+0000,Admin,105,1N
594,Elena,Preda,Female,31,2023-01-29T16:54:10+0000,Admin,2023-01-29T16:54:10+0000,Admin,104,2C
595,Maria,Marian,Female,88,2023-03-28T09:22:17+0000,Admin,2023-03-28T09:22:17+0000,Admin,102,2C
596,Bianca,Matei,Female,62,2023-08-31T19:33:15+0000,Admin,2023-08-31T19:33:15+0000,Admin,103,1N
597,Ana,Ilie,Female,31,2023-01-12T00:33:44+0000,Admin,2023-01-12T00:33:44+0000,Admin,103,1N
598,Carmen,Stan,Female,62,2023-05-10T08:42:55+0000,Admin,2023-05-10T08:42:55+0000,Admin,103,3V
