ID,firstName,lastName,gender,age,createdAt,createdBy,modifiedAt,modifiedBy,votingSection_ID,votedCanditade_ID
599,Dan,Georgescu,Male,33,2023-01-22T18:38:39+0000,Admin,2023-01-22T18:38:39+0000,Admin,102,2C
600,Mihai,Georgescu,Male,53,2023-07-04T11:36:42+0000,Admin,2023-07-04T11:36:42+0000,Admin,105,1N
601,Alin,Marian,Male,88,2023-06-25T00:41:00+0000,Admin,2023-06-25T00:41:00+0000,Admin,104,4E
602,Alin,Marian,Male,78,2023-07-09T10:53:09+0000,Admin,2023-07-09T10:53:09+0000,Admin,105,2C
603,Gabriela,Matei,Female,21,2023-04-10T23:35:44+0000,Admin,2023-04-10T23:35:44+0000,Admin,103,3V
604,Radu,Marian,Male,29,2023-04-06T01:36:41+0000,Admin,2023-04-06T01:36:41+0000,Admin,104,4E
605,Gabriela,Marian,Female,41,2023-11-15T16:17:09+0000,Admin,2023-11-15T16:17:09+0000,Admin,105,3V
606,Maria,Popescu,Female,26,2023-09-17T10:57:06+0000,Admin,2023-09-17T10:57:06+0000,Admin,101,3V
607,Andrei,Nistor,Male,76,2023-06-01T21:20:08+0000,Admin,2023-06-01T21:20:08+0000,Admin,103,2C
608,Andrei,Popescu,Male,55,2023-12-22T02:32:56+0000,Admin,2023-12-22T02:32:56+0000,Admin,104,2C
609,Radu,Matei,Male,53,2023-04-23T13:03:06+0000,Admin,2023-04-23T13:03:06+0000,Admin,102,1N
610,Dan,Stan,Male,78,2023-12-20T14:41:30+0000,Admin,2023-12-20T14:41:30+0000,Admin,105,2C
611,Roxana,Nistor,Female,18,2023-01-15T10:27:03+0000,Admin,2023-01-15T10:27:03+0000,Admin,103,2C
612,Maria,Popescu,Female,26,2023-04-05T06:33:32+0000,Admin,2023-04-05T06:33:32+0000,Admin,102,1N
613,Ioana,Ionescu,Female,42,2023-02-22T07:05:52+0000,Admin,2023-02-22T07:05:52+0000,Admin,103,3V
614,Andreea,Marian,Female,90,2023-06-30T21:45:59+0000,Admin,2023-06-30T21:45:59+0000,Admin,103,3V
615,Ana,Marian,Female,53,2023-06-29T00:09:07+0000,Admin,2023-06-29T00:09:07+0000,Admin,101,1N
616,Stefan,Stan,Male,85,2023-07-21T10:47:16+0000,Admin,2023-07-21T10:47:16+0000,Admin,103,3V
617,Roxana,Georgescu,Female,90,2023-05-23T18:31:07+0000,Admin,2023-05-23T18:31:07+0000,Admin,101,2C
618,Bianca,Matei,Female,28,2023-03-11T02:45:51+0000,Admin,2023-03-11T02:45:51+0000,Admin,103,1N
619,Ion,Marian,Male,43,2023-03-23T12:15:24+0000,Admin,2023-03-23T12:15:24+0000,Admin,105,1N
620,Dan,Georgescu,Male,72,2023-09-30T17:08:47+0000,Admin,2023-09-30T17:08:47+0000,Admin,101,3V
621,Elena,Ilie,Female,21,2023-09-10T15:33:13+0000,Admin,2023-09-10T15:33:13+0000,Admin,101,2C
622,Carmen,Matei,Female,55,2023-10-24T08:18:01+0000,Admin,2023-10-24T08:18:01+0000,Admin,104,3V
623,Radu,Georgescu,Male,46,2023-07-27T16:17:58+0000,Admin,2023-07-27T16:17:58+0000,Admin,101,3V
624,Bianca,Ionescu,Female,27,2023-07-19T14:30:53+0000,Admin,2023-07-19T14:30:53+0000,Admin,101,4E
625,Elena,Ionescu,Female,21,2023-11-25T22:24:59+0000,Admin,2023-11-25T22:24:59+0000,Admin,104,4E
626,George,Popescu,Male,39,2023-07-26T05:55:41+0000,Admin,2023-07-26T05:55:41+0000,Admin,105,3V
627,Alin,Georgescu,Male,63,2023-08-10T02:32:30+0000,Admin,2023-08-10T02:32:30+0000,Admin,105,3V
628,Roxana,Popescu,Female,52,2023-04-06T09:21:59+0000,Admin,2023-04-06T09:21:59+0000,Admin,104,1N
629,Alexandru,Marian,Male,60,2023-02-12T23:05:10+0000,Admin,2023-02-12T23:05:10+0000,Admin,102,3V
630,Maria,Ilie,Female,52,2023-12-22T03:16:44+0000,Admin,2023-12-22T03:16:44+0000,Admin,105,2C
631,Alexandru,Matei,Male,71,2023-03-18T20:08:46+0000,Admin,2023-03-18T20:08:46+0000,Admin,105,1N
632,Florin,Ilie,Male,89,2023-07-25T11:30:20+0000,Admin,2023-07-25T11:30:20+0000,Admin,102,2C
633,Florin,Georgescu,Male,52,2023-12-25T12:23:16+0000,Admin,2023-12-25T12:23:16+0000,Admin,105,3V
634,Bianca,Ilie,Female,69,2023-10-10T14:48:36+0000,Admin,2023-10-10T14:48:36+0000,Admin,103,2C
635,Andreea,Preda,Female,82,2023-10-10T06:30:42+0000,Admin,2023-10-10T06:30:42+0000,Admin,102,4E
636,Mihai,Dumitru,Male,65,2023-11-29T07:31:26+0000,Admin,2023-11-29T07:31:26+0000,Admin,101,1N
637,Elena,Marian,Female,19,2023-12-20T15:50:56+0000,Admin,2023-12-20T15:50:56+0000,Admin,102,4E
638,Mihai,Georgescu,Male,45,2023-06-12T07:36:36+0000,Admin,2023-06-12T07:36:36+0000,Admin,102,4E
639,Carmen,Ionescu,Female,84,2023-02-12T03:19:47+0000,Admin,2023-02-12T03:19:47+0000,Admin,102,2C
640,Stefan,Popescu,Male,21,2023-08-10T20:07:01+0000,Admin,2023-08-10T20:07:01+0000,Admin,103,3V
641,Andreea,Marian,Female,73,2023-12-19T06:19:05+0000,Admin,2023-12-19T06:19:05+0000,Admin,103,2C
642,Roxana,Georgescu,Female,25,2023-06-25T19:18:56+0000,Admin,2023-06-25T19:18:56+0000,Admin,104,4E
643,Roxana,Marian,Female,28,2023-03-18T16:04:59+0000,Admin,2023-03-18T16:04:59+0000,Admin,105,2C
644,Andrei,Georgescu,Male,55,2023-08-07T21:50:52+0000,Admin,2023-08-07T21:50:52+0000,Admin,102,2C
645,Roxana,Preda,Female,46,2023-11-27T16:55:55+0000,Admin,2023-11-27T16:55:55+0000,Admin,105,3V
646,Elena,Marian,Female,68,2023-03-26T19:24:40+0000,Admin,2023-03-26T19:24:40+0000,Admin,104,2C
647,Florin,Nistor,Male,76,2023-09-12T12:31:20+0000,Admin,2023-09-12T12:31:20+0000,Admin,101,3V
648,Stefan,Ilie,Male,46,2023-07-01T08:46:29+0000,Admin,2023-07-01T08:46:29+0000,Admin,104,3V
649,Andrei,Georgescu,Male,81,2023-03-12T22:46:06+0000,Admin,2023-03-12T22:46:06+0000,Admin,103,2C
650,Radu,Georgescu,Male,22,2023-06-18T18:18:54+0000,Admin,2023-06-18T18:18:54+0000,Admin,104,1N
651,Andreea,Marian,Female,75,2023-02-14T00:36:09+0000,Admin,2023-02-14T00:36:09+0000,Admin,102,1N
652,George,Preda,Male,47,2023-05-20T16:21:52+0000,Admin,2023-05-20T16:21:52+0000,Admin,102,1N
653,Bianca,Popescu,Female,87,2023-02-25T08:50:22+0000,Admin,2023-02-25T08:50:22+0000,Admin,101,4E
654,Elena,Preda,Female,20,2023-09-12T16:06:40+0000,Admin,2023-09-12T16:06:40+0000,Admin,102,2C
655,Maria,Nistor,Female,62,2023-12-18T05:36:35+0000,Admin,2023-12-18T05:36:35+0000,Admin,102,2C
656,Alin,Ionescu,Male,32,2023-08-09T16:57:11+0000,Admin,2023-08-09T16:57:11+0000,Admin,104,3V
657,Ioana,Matei,Female,71,2023-11-15T22:49:01+0000,Admin,2023-11-15T22:49:01+0000,Admin,102,3V
658,Alexandru,Popescu,Male,64,2023-01-02T12:14:53+0000,Admin,2023-01-02T12:14:53+0000,Admin,105,2C
659,Gabriela,Preda,Female,64,2023-03-24T15:32:03+0000,Admin,2023-03-24T15:32:03+0000,Admin,101,1N
660,Gabriela,Ionescu,Female,85,2023-09-28T17:37:56+0000,Admin,2023-09-28T17:37:56+0000,Admin,101,3V
661,Roxana,Ionescu,Female,53,2023-03-25T05:14:31+0000,Admin,2023-03-25T05:14:31+0000,Admin,104,4E
662,Bianca,Ilie,Female,76,2023-05-11T16:53:14+0000,Admin,2023-05-11T16:53:14+0000,Admin,104,3V
663,George,Marian,Male,82,2023-09-22T16:48:40+0000,Admin,2023-09-22T16:48:40+0000,Admin,104,1N
664,Ioana,Preda,Female,63,2023-09-02T18:35:46+0000,Admin,2023-09-02T18:35:46+0000,Admin,102,3V
665,Roxana,Ilie,Female,51,2023-11-04T07:15:53+0000,Admin,2023-11-04T07:15:53+0000,Admin,101,3V
666,Ioana,Matei,Female,72,2023-12-13T10:11:29+0000,Admin,2023-12-13T10:11:29+0000,Admin,104,2C
667,Dan,Ionescu,Male,32,2023-02-19T19:34:00+0000,Admin,2023-02-19T19:34:00+0000,Admin,102,2C
668,Dan,Ilie,Male,88,2023-09-29T06:25:03+0000,Admin,2023-09-29T06:25:03+0000,Admin,101,4E
669,Alexandru,Nistor,Male,30,2023-09-16T04:43:34+0000,Admin,2023-09-16T04:43:34+0000,Admin,102,1N
670,Ana,Popescu,Female,26,2023-03-26T07:45:51+0000,Admin,2023-03-26T07:45:51+0000,Admin,104,2C
671,Dan,Matei,Male,62,2023-03-20T21:07:07+0000,Admin,2023-03-20T21:07:07+0000,Admin,102,4E
672,George,Stan,Male,68,2023-12-06T12:45:23+0000,Admin,2023-12-06T12:45:23+0000,Admin,102,1N
673,Roxana,Popescu,Female,89,2023-10-14T14:42:53+0000,Admin,2023-10-14T14:42:53+0000,Admin,101,1N
674,Carmen,Matei,Female,39,2023-05-16T17:12:04+0000,Admin,2023-05-16T17:12:04+0000,Admin,101,3V
675,Ioana,Ionescu,Female,71,2023-03-03T07:30:28+0000,Admin,2023-03-03T07:30:28+0000,Admin,103,4E
676,Alin,Preda,Male,80,2023-11-30T14:48:54+0000,Admin,2023-11-30T14:48:54+0000,Admin,104,4E
677,Carmen,Stan,Female,85,2023-01-24T14:11:23+0000,Admin,2023-01-24T14:11:23+0000,Admin,104,4E
678,Elena,Ilie,Female,60,2023-01-04T23:08:07+0000,Admin,2023-01-04T23:08:07+0000,Admin,104,1N
679,Gabriela,Marian,Female,63,2023-02-21T00:18:49+0000,Admin,2023-02-21T00:18:49+0000,Admin,105,2C
680,Elena,Ilie,Female,36,2023-01-16T21:43:35+0000,Admin,2023-01-16T21:43:35+0000,Admin,102,3V
681,Ion,Matei,Male,34,2023-04-29T22:43:53+0000,Admin,2023-04-29T22:43:53+0000,Admin,104,1N
682,Maria,Dumitru,Female,76,2023-06-12T22:55:35+0000,Admin,2023-06-12T22:55:35+0000,Admin,101,3V
683,Andrei,Dumitru,Male,54,2023-10-18T08:05:06+0000,Admin,2023-10-18T08:05:06+0000,Admin,102,3V
684,Ion,Popescu,Male,82,2023-11-05T06:24:08+0000,Admin,2023-11-05T06:24:08+0000,Admin,105,2C
685,Florin,Preda,Male,68,2023-09-01T07:25:47+0000,Admin,2023-09-01T07:25:47+0000,Admin,101,4E
686,Ioana,Popescu,Female,61,2023-03-29T13:03:04+0000,Admin,2023-03-29T13:03:04+0000,Admin,105,4E
687,Alin,Marian,Male,72,2023-09-11T21:58:37+0000,Admin,2023-09-11T21:58:37+0000,Admin,102,2C
688,Maria,Dumitru,Female,20,2023-03-10T06:12:47+0000,Admin,2023-03-10T06:12:47+0000,Admin,103,2C
689,Gabriela,Popescu,Female,80,2023-11-28T17:52:51+0000,Admin,2023-11-28T17:52:51+0000,Admin,104,1N
690,Ion,Preda,Male,23,2023-03-04T22:02:54+0000,Admin,2023-03-04T22:02:54+0000,Admin,103,2C
691,Mihai,Nistor,Male,37,2023-06-09T00:05:29+0000,Admin,2023-06-09T00:05:29+0000,Admin,104,1N
692,Roxana,Matei,Female,31,2023-05-25T00:19:10+0000,Admin,2023-05-25T00:19:10+0000,Admin,104,3V
693,Roxana,Ionescu,Female,29,2023-03-05T21:50:07+0000,Admin,2023-03-05T21:50:07+0000,Admin,101,1N
694,Stefan,Nistor,Male,78,2023-12-02T14:23:18+0000,Admin,2023-12-02T14:23:18+0000,Admin,102,2C
695,Ion,Preda,Male,46,2023-12-15T17:00:03+0000,Admin,2023-12-15T17:00:03+0000,Admin,102,4E
696,Ion,Ionescu,Male,43,2023-07-20T05:14:01+0000,Admin,2023-07-20T05:14:01+0000,Admin,104,1N
697,Bianca,Stan,Female,60,2023-03-18T09:11:28+0000,Admin,2023-03-18T09:11:28+0000,Admin,102,2C
698,Andreea,Marian,Female,28,2023-03-23T03:38:16+0000,Admin,2023-03-23T03:38:16+0000,Admin,103,2C
699,Andreea,Ilie,Female,52,2023-07-26T20:27:47+0000,Admin,2023-07-26T20:27:47+0000,Admin,103,2C
700,Carmen,Stan,Female,62,2023-02-24T09:58:56+0000,Admin,2023-02-24T09:58:56+0000,Admin,102,3V
701,Radu,Stan,Male,48,2023-12-20T17:51:22+0000,Admin,2023-12-20T17:51:22+0000,Admin,102,3V
702,Andreea,Stan,Female,64,2023-05-08T21:17:26+0000,Admin,2023-05-08T21:17:26+0000,Admin,103,1N
703,Andrei,Ionescu,Male,69,2023-03-10T00:29:29+0000,Admin,2023-03-10T00:29:29+0000,Admin,103,3V
704,Elena,Dumitru,Female,81,2023-10-03T19:15:46+0000,Admin,2023-10-03T19:15:46+0000,Admin,102,2C
705,Carmen,Georgescu,Female,58,2023-08-22T08:26:10+0000,Admin,2023-08-22T08:26:10+0000,Admin,104,4E
706,George,Preda,Male,80,2023-05-04T21:46:09+0000,Admin,2023-05-04T21:46:09+0000,Admin,102,3V
707,Gabriela,Preda,Female,41,2023-01-23T02:24:52+0000,Admin,2023-01-23T02:24:52+0000,Admin,104,3V
708,Bianca,Popescu,Female,57,2023-03-04T15:51:48+0000,Admin,2023-03-04T15:51:48+0000,Admin,105,2C
709,Andrei,Marian,Male,20,2023-06-06T15:31:35+0000,Admin,2023-06-06T15:31:35+0000,Admin,102,4E
710,Gabriela,Marian,Female,72,2023-06-13T17:29:42+0000,Admin,2023-06-13T17:29:42+0000,Admin,102,3V
711,Ion,Ionescu,Male,76,2023-03-04T19:48:28+0000,Admin,2023-03-04T19:48:28+0000,Admin,105,4E
712,Ion,Marian,Male,52,2023-09-28T05:57:21+0000,Admin,2023-09-28T05:57:21+0000,Admin,104,1N
713,Andrei,Dumitru,Male,24,2023-04-19T13:29:07+0000,Admin,2023-04-19T13:29:07+0000,Admin,103,2C
714,Dan,Stan,Male,67,2023-10-12T20:11:03+0000,Admin,2023-10-12T20:11:03+0000,Admin,103,4E
715,Roxana,Ionescu,Female,61,2023-02-09T11:43:40+0000,Admin,2023-02-09T11:43:40+0000,Admin,104,3V
716,Maria,Nistor,Female,76,2023-10-27T06:54:50+0000,Admin,2023-10-27T06:54:50+0000,Admin,104,2C
717,Andrei,Ionescu,Male,57,2023-03-27T17:58:54+0000,Admin,2023-03-27T17:58:54+0000,Admin,101,2C
718,Elena,Preda,Female,66,2023-12-30T17:47:27+0000,Admin,2023-12-30T17:47:27+0000,Admin,104,4E
719,Andreea,Marian,Female,21,2023-04-24T12:50:03+0000,Admin,2023-04-24T12:50:03+0000,Admin,101,1N
720,Stefan,Matei,Male,76,2023-07-08T18:56:41+0000,Admin,2023-07-08T18:56:41+0000,Admin,104,1N
721,Mihai,Ilie,Male,46,2023-02-20T03:24:01+0000,Admin,2023-02-20T03:24:01+0000,Admin,103,3V
722,Bianca,Popescu,Female,62,2023-09-19T22:29:34+0000,Admin,2023-09-19T22:29:34+0000,Admin,102,2C
723,Dan,Dumitru,Male,56,2023-08-28T02:30:55+0000,Admin,2023-08-28T02:30:55+0000,Admin,101,1N
724,Alexandru,Preda,Male,65,2023-11-30T02:46:37+0000,Admin,2023-11-30T02:46:37+0000,Admin,101,2C
725,George,Popescu,Male,56,2023-10-28T04:26:16+0000,Admin,2023-10-28T04:26:16+0000,Admin,101,2C
726,Alexandru,Ionescu,Male,69,2023-06-16T12:12:56+0000,Admin,2023-06-16T12:12:56+0000,Admin,102,2C
727,Maria,Ilie,Female,22,2023-03-14T23:55:17+0000,Admin,2023-03-14T23:55:17+0000,Admin,105,2C
728,Andrei,Marian,Male,38,2023-08-01T15:55:00+0000,Admin,2023-08-01T15:55:00+0000,Admin,103,3V
729,Stefan,Nistor,Male,46,2023-08-18T00:25:24+0000,Admin,2023-08-18T00:25:24+0000,Admin,103,4E
730,Carmen,Dumitru,Female,60,2023-01-15T08:58:34+0000,Admin,2023-01-15T08:58:34+0000,Admin,101,2C
731,George,Dumitru,Male,37,2023-03-28T23:37:55+0000,Admin,2023-03-28T23:37:55+0000,Admin,102,1N
732,George,Ilie,Male,85,2023-09-07T08:13:01+0000,Admin,2023-09-07T08:13:01+0000,Admin,102,3V
733,Elena,Dumitru,Female,20,2023-01-02T06:40:41+0000,Admin,2023-01-02T06:40:41+0000,Admin,103,3V
734,Elena,Marian,Female,70,2023-01-05T06:25:47+0000,Admin,2023-01-05T06:25:47+0000,Admin,103,2C
735,Stefan,Preda,Male,40,2023-05-25T16:46:13+0000,Admin,2023-05-25T16:46:13+0000,Admin,105,2C
736,Maria,Ilie,Female,61,2023-04-13T00:01:30+0000,Admin,2023-04-13T00:01:30+0000,Admin,101,2C
737,Alexandru,Marian,Male,22,2023-01-17T22:07:32+0000,Admin,2023-01-17T22:07:32+0000,Admin,103,3V
738,Andreea,Preda,Female,86,2023-03-16T11:44:58+0000,Admin,2023-03-16T11:44:58+0000,Admin,104,4E
739,Alexandru,Popescu,Male,28,2023-12-03T06:10:50+0000,Admin,2023-12-03T06:10:50+0000,Admin,103,1N
740,Maria,Stan,Female,90,2023-07-24T14:11:39+0000,Admin,2023-07-24T14:11:39+0000,Admin,104,3V
741,Elena,Ilie,Female,28,2023-07-27T06:12:38+0000,Admin,2023-07-27T06:12:38+0000,Admin,105,4E
742,Dan,Popescu,Male,25,2023-10-26T23:04:54+0000,Admin,2023-10-26T23:04:54+0000,Admin,104,2C
743,Elena,Ionescu,Female,22,2023-04-22T13:52:37+0000,Admin,2023-04-22T13:52:37+0000,Admin,104,1N
744,Maria,Matei,Female,32,2023-12-17T04:30:42+0000,Admin,2023-12-17T04:30:42+0000,Admin,103,3V
745,Dan,Ionescu,Male,59,2023-05-04T10:47:00+0000,Admin,2023-05-04T10:47:00+0000,Admin,104,2C
746,Radu,Stan,Male,65,2023-01-03T02:19:03+0000,Admin,2023-01-03T02:19:03+0000,Admin,101,2C
747,Andreea,Popescu,Female,62,2023-01-22T17:41:24+0000,Admin,2023-01-22T17:41:24+0000,Admin,101,3V
748,Ion,Georgescu,Male,85,2023-01-01T01:46:15+0000,Admin,2023-01-01T01:46:15+0000,Admin,104,1N
749,Ion,Dumitru,Male,33,2023-09-15T10:32:36+0000,Admin,2023-09-15T10:32:36+0000,Admin,104,2C
750,Elena,Matei,Female,37,2023-08-21T00:38:54+0000,Admin,2023-08-21T00:38:54+0000,Admin,104,2C
751,Gabriela,Matei,Female,60,2023-06-24T16:19:09+0000,Admin,2023-06-24T16:19:09+0000,Admin,103,3V
752,Andrei,Marian,Male,38,2023-05-03T12:24:20+0000,Admin,2023-05-03T12:24:20+0000,Admin,101,4E
753,Florin,Ilie,Male,57,2023-11-04T12:53:25+0000,Admin,2023-11-04T12:53:25+0000,Admin,104,3V
754,Bianca,Nistor,Female,76,2023-05-20T10:59:58+0000,Admin,2023-05-20T10:59:58+0000,Admin,101,4E
755,Andrei,Georgescu,Male,18,2023-08-12T06:31:52+0000,Admin,2023-08-12T06:31:52+0000,Admin,104,3V
756,Andrei,Ionescu,Male,43,2023-03-10T10:38:27+0000,Admin,2023-03-10T10:38:27+0000,Admin,105,3V
757,Elena,Marian,Female,87,2023-07-05T19:24:31+0000,Admin,2023-07-05T19:24:31+0000,Admin,102,4E
758,Andrei,Stan,Male,70,2023-03-05T14:36:35+0000,Admin,2023-03-05T14:36:35+0000,Admin,101,4E
759,Elena,Georgescu,Female,83,2023-03-22T01:08:04+0000,Admin,2023-03-22T01:08:04+0000,Admin,101,4E
760,Andrei,Ilie,Male,18,2023-11-02T07:40:29+0000,Admin,2023-11-02T07:40:29+0000,Admin,103,2C
761,George,Marian,Male,46,2023-02-15T10:16:39+0000,Admin,2023-02-15T10:16:39+0000,Admin,101,3V
762,Stefan,Nistor,Male,84,2023-07-08T06:44:34+0000,Admin,2023-07-08T06:44:34+0000,Admin,102,1N
763,Stefan,Nistor,Male,20,2023-01-21T10:17:11+0000,Admin,2023-01-21T10:17:11+0000,Admin,103,1N
764,Radu,Popescu,Male,88,2023-04-02T16:36:06+0000,Admin,2023-04-02T16:36:06+0000,Admin,104,4E
765,Gabriela,Ilie,Female,32,2023-04-03T06:15:40+0000,Admin,2023-04-03T06:15:40+0000,Admin,104,2C
766,Ioana,Preda,Female,34,2023-01-12T10:40:24+0000,Admin,2023-01-12T10:40:24+0000,Admin,104,3V
767,Radu,Stan,Male,72,2023-10-08T02:03:23+0000,Admin,2023-10-08T02:03:23+0000,Admin,104,3V
768,Alexandru,Dumitru,Male,57,2023-01-22T10:50:28+0000,Admin,2023-01-22T10:50:28+0000,Admin,105,3V
769,Alexandru,Ilie,Male,73,2023-05-04T01:43:33+0000,Admin,2023-05-04T01:43:33+0000,Admin,101,2C
770,Elena,Dumitru,Female,61,2023-08-22T19:19:39+0000,Admin,2023-08-22T19:19:39+0000,Admin,104,3V
771,Mihaela,Ilie,Female,25,2023-05-23T13:28:41+0000,Admin,2023-05-23T13:28:41+0000,Admin,103,4E
772,Andrei,Nistor,Male,83,2023-12-05T23:13:14+0000,Admin,2023-12-05T23:13:14+0000,Admin,103,4E
773,Elena,Popescu,Female,41,2023-02-01T06:37:38+0000,Admin,2023-02-01T06:37:38+0000,Admin,105,1N
774,Dan,Ilie,Male,80,2023-03-17T00:20:41+0000,Admin,2023-03-17T00:20:41+0000,Admin,101,3V
775,Stefan,Preda,Male,74,2023-11-10T07:46:26+0000,Admin,2023-11-10T07:46:26+0000,Admin,101,4E
776,Mihai,Stan,Male,90,2023-01-19T08:04:17+0000,Admin,2023-01-19T08:04:17+0000,Admin,104,3V
777,Ioana,Stan,Female,83,2023-10-12T02:20:21+0000,Admin,2023-10-12T02:20:21+0000,Admin,103,2C
778,Mihaela,Preda,Female,25,2023-12-07T12:14:12+0000,Admin,2023-12-07T12:14:12+0000,Admin,105,4E
779,Alin,Popescu,Male,66,2023-02-15T00:54:03+0000,Admin,2023-02-15T00:54:03+0000,Admin,102,4E
780,Ion,Ionescu,Male,31,2023-06-22T04:38:31+0000,Admin,2023-06-22T04:38:31+0000,Admin,102,1N
781,Maria,Preda,Female,21,2023-04-18T11:53:31+0000,Admin,2023-04-18T11:53:31+0000,Admin,102,3V
782,Dan,Dumitru,Male,31,2023-12-19T13:13:58+0000,Admin,2023-12-19T13:13:58+0000,Admin,102,4E
783,George,Ilie,Male,57,2023-11-15T07:25:23+0000,Admin,2023-11-15T07:25:23+0000,Admin,104,2C
784,Mihai,Stan,Male,76,2023-10-26T14:09:06+0000,Admin,2023-10-26T14:09:06+0000,Admin,103,3V
785,Ioana,Nistor,Female,28,2023-08-26T22:55:40+0000,Admin,2023-08-26T22:55:40+0000,Admin,105,4E
786,Stefan,Ilie,Male,22,2023-06-18T20:24:09+0000,Admin,2023-06-18T20:24:09+0000,Admin,104,1N
787,Dan,Georgescu,Male,69,2023-12-02T10:22:49+0000,Admin,2023-12-02T10:22:49+0000,Admin,103,2C
788,Alin,Georgescu,Male,23,2023-01-25T01:47:39+0000,Admin,2023-01-25T01:47:39+0000,Admin,102,3V
789,Elena,Marian,Female,37,2023-05-29T09:52:03+0000,Admin,2023-05-29T09:52:03+0000,Admin,103,2C
790,Ana,Nistor,Female,48,2023-08-18T09:13:40+0000,Admin,2023-08-18T09:13:40+0000,Admin,104,2C
791,Andrei,Matei,Male,65,2023-01-10T10:52:43+0000,Admin,2023-01-10T10:52:43+0000,Admin,104,2C
792,Mihaela,Marian,Female,52,2023-11-08T08:31:40+0000,Admin,2023-11-08T08:31:40+0000,Admin,103,4E
793,Dan,Stan,Male,62,2023-10-04T04:48:19+0000,Admin,2023-10-04T04:48:19+0000,Admin,103,4E
794,Maria,Marian,Female,22,2023-01-16T04:46:31+0000,Admin,2023-01-16T04:46:31+0000,Admin,102,3V
795,Gabriela,Dumitru,Female,59,2023-11-15T05:26:52+0000,Admin,2023-11-15T05:26:52+0000,Admin,103,3V
796,Andrei,Marian,Male,48,2023-05-19T05:56:25+0000,Admin,2023-05-19T05:56:25+0000,Admin,104,4E
797,Alin,Marian,Male,90,2023-03-05T02:43:33+0000,Admin,2023-03-05T02:43:33+0000,Admin,105,2C
798,Maria,Ilie,Female,38,2023-08-02T13:59:15+0000,Admin,2023-08-02T13:59:15+0000,Admin,101,1N
