ID,firstName,lastName,gender,age,createdAt,createdBy,modifiedAt,modifiedBy,votingSection_ID,votedCanditade_ID
799,Elena,Georgescu,Female,54,2023-02-14T19:37:03+0000,Admin,2023-02-14T19:37:03+0000,Admin,105,4E
800,Ioana,Georgescu,Female,51,2023-04-18T07:46:16+0000,Admin,2023-04-18T07:46:16+0000,Admin,104,3V
801,Dan,Stan,Male,40,2023-06-26T18:45:45+0000,Admin,2023-06-26T18:45:45+0000,Admin,103,3V
802,Stefan,Nistor,Male,76,2023-01-30T11:28:58+0000,Admin,2023-01-30T11:28:58+0000,Admin,103,1N
803,Florin,Dumitru,Male,42,2023-11-17T16:21:19+0000,Admin,2023-11-17T16:21:19+0000,Admin,105,1N
804,Bianca,Marian,Female,19,2023-07-26T03:41:55+0000,Admin,2023-07-26T03:41:55+0000,Admin,105,3V
805,Andrei,Nistor,Male,72,2023-05-31T19:04:59+0000,Admin,2023-05-31T19:04:59+0000,Admin,103,1N
806,Ion,Ilie,Male,27,2023-10-11T23:03:03+0000,Admin,2023-10-11T23:03:03+0000,Admin,105,1N
807,Dan,Popescu,Male,77,2023-11-19T08:17:38+0000,Admin,2023-11-19T08:17:38+0000,Admin,105,1N
808,Andrei,Ionescu,Male,41,2023-02-24T22:21:27+0000,Admin,2023-02-24T22:21:27+0000,Admin,105,1N
809,Andrei,Popescu,Male,45,2023-11-18T14:13:15+0000,Admin,2023-11-18T14:13:15+0000,Admin,101,1N
810,Carmen,Marian,Female,25,2023-09-29T00:15:01+0000,Admin,2023-09-29T00:15:01+0000,Admin,104,1N
811,Ioana,Preda,Female,36,2023-10-23T18:30:30+0000,Admin,2023-10-23T18:30:30+0000,Admin,105,1N
812,Elena,Dumitru,Female,21,2023-01-27T14:41:25+0000,Admin,2023-01-27T14:41:25+0000,Admin,103,4E
813,Florin,Matei,Male,83,2023-05-31T20:07:19+0000,Admin,2023-05-31T20:07:19+0000,Admin,101,3V
814,George,Marian,Male,72,2023-05-04T08:44:17+0000,Admin,2023-05-04T08:44:17+0000,Admin,105,4E
815,Alexandru,Nistor,Male,67,2023-09-27T12:08:47+0000,Admin,2023-09-27T12:08:47+0000,Admin,103,4E
816,Alin,Georgescu,Male,63,2023-10-30T21:44:22+0000,Admin,2023-10-30T21:44:22+0000,Admin,101,1N
817,Alin,Preda,Male,48,2023-05-14T23:39:56+0000,Admin,2023-05-14T23:39:56+0000,Admin,101,2C
818,Mihaela,Preda,Female,73,2023-09-03T01:40:09+0000,Admin,2023-09-03T01:40:09+0000,Admin,103,3V
819,Gabriela,Popescu,Female,33,2023-01-05T07:14:15+0000,Admin,2023-01-05T07:14:15+0000,Admin,102,3V
820,Roxana,Nistor,Female,88,2023-10-10T11:05:38+0000,Admin,2023-10-10T11:05:38+0000,Admin,103,4E
821,Radu,Georgescu,Male,79,2023-01-23T08:08:00+0000,Admin,2023-01-23T08:08:00+0000,Admin,101,1N
822,George,Nistor,Male,70,2023-09-06T16:55:40+0000,Admin,2023-09-06T16:55:40+0000,Admin,101,2C
823,Ion,Preda,Male,40,2023-03-19T12:41:04+0000,Admin,2023-03-19T12:41:04+0000,Admin,101,2C
824,Bianca,Ilie,Female,18,2023-06-17T17:24:58+0000,Admin,2023-06-17T17:24:58+0000,Admin,101,1N
825,Florin,Preda,Male,70,2023-03-29T14:07:55+0000,Admin,2023-03-29T14:07:55+0000,Admin,101,3V
826,Alin,Nistor,Male,69,2023-09-12T09:56:02+0000,Admin,2023-09-12T09:56:02+0000,Admin,105,3V
827,Stefan,Marian,Male,40,2023-10-12T05:20:53+0000,Admin,2023-10-12T05:20:53+0000,Admin,104,2C
828,Roxana,Stan,Female,26,2023-10-05T08:45:15+0000,Admin,2023-10-05T08:45:15+0000,Admin,103,2C
829,Carmen,Ionescu,Female,31,2023-11-29T02:14:09+0000,Admin,2023-11-29T02:14:09+0000,Admin,104,4E
830,Roxana,Ilie,Female,77,2023-07-26T13:36:29+0000,Admin,2023-07-26T13:36:29+0000,Admin,105,3V
831,Ioana,Ilie,Female,37,2023-05-13T02:31:28+0000,Admin,2023-05-13T02:31:28+0000,Admin,103,4E
832,Roxana,Ilie,Female,24,2023-08-19T14:49:37+0000,Admin,2023-08-19T14:49:37+0000,Admin,105,2C
833,Alin,Georgescu,Male,63,2023-11-03T15:22:10+0000,Admin,2023-11-03T15:22:10+0000,Admin,105,2C
834,Gabriela,Stan,Female,53,2023-11-19T13:41:05+0000,Admin,2023-11-19T13:41:05+0000,Admin,101,2C
835,Ion,Popescu,Male,63,2023-11-26T23:33:18+0000,Admin,2023-11-26T23:33:18+0000,Admin,101,2C
836,Ion,Marian,Male,21,2023-08-20T20:04:20+0000,Admin,2023-08-20T20:04:20+0000,Admin,105,2C
837,Bianca,Preda,Female,80,2023-02-23T05:03:26+0000,Admin,2023-02-23T05:03:26+0000,Admin,105,2C
838,Ion,Ionescu,Male,30,2023-07-10T01:44:15+0000,Admin,2023-07-10T01:44:15+0000,Admin,103,4E
839,Roxana,Dumitru,Female,62,2023-09-07T18:33:23+0000,Admin,2023-09-07T18:33:23+0000,Admin,103,1N
840,Mihai,Stan,Male,76,2023-10-01T21:03:04+0000,Admin,2023-10-01T21:03:04+0000,Admin,104,3V
841,Dan,Ilie,Male,45,2023-02-15T12:26:37+0000,Admin,2023-02-15T12:26:37+0000,Admin,105,4E
842,Gabriela,Ionescu,Female,52,2023-06-26T23:50:37+0000,Admin,2023-06-26T23:50:37+0000,Admin,102,3V
843,Mihaela,Popescu,Female,72,2023-10-08T07:14:23+0000,Admin,2023-10-08T07:14:23+0000,Admin,103,3V
844,Ioana,Georgescu,Female,36,2023-07-16T03:36:13+0000,Admin,2023-07-16T03:36:13+0000,Admin,105,4E
845,Maria,Ilie,Female,42,2023-08-20T13:28:56+0000,Admin,2023-08-20T13:28:56+0000,Admin,101,1N
846,Alexandru,Preda,Male,33,2023-09-08T11:33:31+0000,Admin,2023-09-08T11:33:31+0000,Admin,102,1N
847,Mihaela,Ilie,Female,75,2023-03-06T16:16:06+0000,Admin,2023-03-06T16:16:06+0000,Admin,104,3V
848,Ion,Dumitru,Male,83,2023-03-22T19:48:10+0000,Admin,2023-03-22T19:48:10+0000,Admin,101,4E
849,Ana,Stan,Female,41,2023-01-03T12:20:04+0000,Admin,2023-01-03T12:20:04+0000,Admin,102,3V
850,Andreea,Popescu,Female,68,2023-09-18T20:27:40+0000,Admin,2023-09-18T20:27:40+0000,Admin,101,2C
851,Ioana,Nistor,Female,59,2023-03-22T18:56:10+0000,Admin,2023-03-22T18:56:10+0000,Admin,103,3V
852,Stefan,Dumitru,Male,26,2023-12-05T08:53:38+0000,Admin,2023-12-05T08:53:38+0000,Admin,103,1N
853,Ion,Dumitru,Male,75,2023-07-15T11:05:47+0000,Admin,2023-07-15T11:05:47+0000,Admin,101,2C
854,Florin,Preda,Male,42,2023-10-28T04:40:32+0000,Admin,2023-10-28T04:40:32+0000,Admin,103,3V
855,Alin,Dumitru,Male,81,2023-06-23T14:17:41+0000,Admin,2023-06-23T14:17:41+0000,Admin,105,3V
856,Gabriela,Ilie,Female,76,2023-01-31T08:51:28+0000,Admin,2023-01-31T08:51:28+0000,Admin,104,2C
857,Bianca,Ilie,Female,38,2023-09-02T21:31:01+0000,Admin,2023-09-02T21:31:01+0000,Admin,102,2C
858,Carmen,Ilie,Female,30,2023-12-19T14:26:30+0000,Admin,2023-12-19T14:26:30+0000,Admin,103,2C
859,Andrei,Matei,Male,32,2023-06-10T22:52:06+0000,Admin,2023-06-10T22:52:06+0000,Admin,102,4E
860,Andrei,Nistor,Male,51,2023-09-10T00:07:14+0000,Admin,2023-09-10T00:07:14+0000,Admin,104,1N
861,George,Ilie,Male,40,2023-07-06T13:49:19+0000,Admin,2023-07-06T13:49:19+0000,Admin,103,3V
862,Florin,Marian,Male,36,2023-11-01T06:27:19+0000,Admin,2023-11-01T06:27:19+0000,Admin,102,3V
863,Roxana,Dumitru,Female,25,2023-08-24T21:31:02+0000,Admin,2023-08-24T21:31:02+0000,Admin,104,4E
864,George,Matei,Male,85,2023-12-26T18:12:00+0000,Admin,2023-12-26T18:12:00+0000,Admin,102,1N
865,Mihai,Nistor,Male,73,2023-05-30T02:20:57+0000,Admin,2023-05-30T02:20:57+0000,Admin,104,3V
866,George,Georgescu,Male,39,2023-08-18T12:43:49+0000,Admin,2023-08-18T12:43:49+0000,Admin,101,1N
867,Alin,Preda,Male,25,2023-07-05T02:34:14+0000,Admin,2023-07-05T02:34:14+0000,Admin,104,2C
868,Maria,Matei,Female,57,2023-11-06T19:40:56+0000,Admin,2023-11-06T19:40:56+0000,Admin,103,3V
869,Dan,Popescu,Male,40,2023-12-21T13:51:17+0000,Admin,2023-12-21T13:51:17+0000,Admin,105,3V
870,Stefan,Marian,Male,73,2023-08-05T01:49:39+0000,Admin,2023-08-05T01:49:39+0000,Admin,101,3V
871,Ion,Popescu,Male,32,2023-12-29T16:10:46+0000,Admin,2023-12-29T16:10:46+0000,Admin,102,2C
872,Roxana,Stan,Female,76,2023-02-27T19:05:38+0000,Admin,2023-02-27T19:05:38+0000,Admin,102,2C
873,Andrei,Marian,Male,56,2023-09-03T14:30:21+0000,Admin,2023-09-03T14:30:21+0000,Admin,103,1N
874,Carmen,Ilie,Female,69,2023-04-09T00:10:57+0000,Admin,2023-04-09T00:10:57+0000,Admin,103,4E
875,Carmen,Ionescu,Female,75,2023-01-30T21:16:40+0000,Admin,2023-01-30T21:16:40+0000,Admin,103,2C
876,Ioana,Marian,Female,34,2023-11-15T09:49:07+0000,Admin,2023-11-15T09:49:07+0000,Admin,105,2C
877,Andrei,Ionescu,Male,40,2023-06-08T17:19:52+0000,Admin,2023-06-08T17:19:52+0000,Admin,103,3V
878,Alexandru,Nistor,Male,41,2023-03-13T05:17:47+0000,Admin,2023-03-13T05:17:47+0000,Admin,104,3V
879,Gabriela,Dumitru,Female,57,2023-09-16T03:15:03+0000,Admin,2023-09-16T03:15:03+0000,Admin,101,3V
880,Ion,Marian,Male,58,2023-03-18T15:38:27+0000,Admin,2023-03-18T15:38:27+0000,Admin,104,4E
881,Alin,Ionescu,Male,71,2023-10-31T10:36:45+0000,Admin,2023-10-31T10:36:45+0000,Admin,103,3V
882,Andreea,Matei,Female,84,2023-12-06T11:58:57+0000,Admin,2023-12-06T11:58:57+0000,Admin,104,2C
883,Andrei,Matei,Male,32,2023-02-19T10:20:57+0000,Admin,2023-02-19T10:20:57+0000,Admin,102,1N
884,Carmen,Ilie,Female,80,2023-09-19T22:09:35+0000,Admin,2023-09-19T22:09:35+0000,Admin,102,3V
885,Andrei,Stan,Male,44,2023-06-11T00:33:36+0000,Admin,2023-06-11T00:33:36+0000,Admin,101,2C
886,Dan,Marian,Male,53,2023-06-28T06:17:02+0000,Admin,2023-06-28T06:17:02+0000,Admin,102,4E
887,Mihaela,Ionescu,Female,69,2023-06-03T23:19:31+0000,Admin,2023-06-03T23:19:31+0000,Admin,105,1N
888,Alexandru,Matei,Male,34,2023-07-09T21:52:36+0000,Admin,2023-07-09T21:52:36+0000,Admin,102,1N
889,Maria,Ilie,Female,74,2023-02-09T20:32:14+0000,Admin,2023-02-09T20:32:14+0000,Admin,101,2C
890,Gabriela,Matei,Female,44,2023-08-18T20:11:50+0000,Admin,2023-08-18T20:11:50+0000,Admin,104,4E
891,Ana,Preda,Female,46,2023-12-07T01:31:24+0000,Admin,2023-12-07T01:31:24+0000,Admin,104,4E
892,Roxana,Ilie,Female,55,2023-04-30T04:19:14+0000,Admin,2023-04-30T04:19:14+0000,Admin,105,3V
893,Dan,Ilie,Male,89,2023-10-13T16:08:27+0000,Admin,2023-10-13T16:08:27+0000,Admin,105,3V
894,Elena,Matei,Female,26,2023-03-01T20:50:06+0000,Admin,2023-03-01T20:50:06+0000,Admin,102,4E
895,Roxana,Nistor,Female,26,2023-07-17T14:33:46+0000,Admin,2023-07-17T14:33:46+0000,Admin,104,3V
896,Alexandru,Nistor,Male,85,2023-08-12T04:17:00+0000,Admin,2023-08-12T04:17:00+0000,Admin,104,4E
897,Andreea,Dumitru,Female,61,2023-04-10T09:19:30+0000,Admin,2023-04-10T09:19:30+0000,Admin,101,4E
898,Florin,Marian,Male,61,2023-09-03T02:35:24+0000,Admin,2023-09-03T02:35:24+0000,Admin,103,3V
899,Mihaela,Ionescu,Female,57,2023-12-17T19:55:22+0000,Admin,2023-12-17T19:55:22+0000,Admin,103,1N
900,Andreea,Matei,Female,86,2023-04-20T19:00:31+0000,Admin,2023-04-20T19:00:31+0000,Admin,101,1N
901,Dan,Marian,Male,23,2023-03-21T23:42:54+0000,Admin,2023-03-21T23:42:54+0000,Admin,105,3V
902,Roxana,Dumitru,Female,19,2023-12-03T04:55:08+0000,Admin,2023-12-03T04:55:08+0000,Admin,101,4E
903,Elena,Marian,Female,81,2023-12-09T16:12:29+0000,Admin,2023-12-09T16:12:29+0000,Admin,103,4E
904,Roxana,Ilie,Female,68,2023-05-20T10:45:08+0000,Admin,2023-05-20T10:45:08+0000,Admin,103,4E
905,Carmen,Ilie,Female,49,2023-10-19T20:21:08+0000,Admin,2023-10-19T20:21:08+0000,Admin,103,4E
906,Mihai,Stan,Male,81,2023-02-04T06:02:55+0000,Admin,2023-02-04T06:02:55+0000,Admin,104,2C
907,Roxana,Stan,Female,40,2023-11-06T20:18:22+0000,Admin,2023-11-06T20:18:22+0000,Admin,101,4E
908,George,Georgescu,Male,50,2023-09-16T06:06:09+0000,Admin,2023-09-16T06:06:09+0000,Admin,105,1N
909,Roxana,Stan,Female,47,2023-06-21T19:13:15+0000,Admin,2023-06-21T19:13:15+0000,Admin,102,3V
910,Florin,Stan,Male,38,2023-12-17T23:05:29+0000,Admin,2023-12-17T23:05:29+0000,Admin,104,1N
911,Andreea,Stan,Female,88,2023-09-25T11:52:28+0000,Admin,2023-09-25T11:52:28+0000,Admin,104,1N
912,Carmen,Stan,Female,79,2023-03-31T23:36:41+0000,Admin,2023-03-31T23:36:41+0000,Admin,104,2C
913,Alin,Georgescu,Male,84,2023-03-04T00:23:06+0000,Admin,2023-03-04T00:23:06+0000,Admin,105,2C
914,Ion,Ilie,Male,54,2023-10-26T12:18:54+0000,Admin,2023-10-26T12:18:54+0000,Admin,102,3V
915,Andrei,Dumitru,Male,61,2023-03-06T13:15:13+0000,Admin,2023-03-06T13:15:13+0000,Admin,102,3V
916,Ion,Dumitru,Male,78,2023-07-22T09:01:01+0000,Admin,2023-07-22T09:01:01+0000,Admin,103,3V
917,Ion,Ionescu,Male,82,2023-10-24T03:05:11+0000,Admin,2023-10-24T03:05:11+0000,Admin,104,4E
918,Mihai,Matei,Male,65,2023-08-15T15:46:37+0000,Admin,2023-08-15T15:46:37+0000,Admin,105,2C
919,Stefan,Matei,Male,51,2023-03-07T17:08:38+0000,Admin,2023-03-07T17:08:38+0000,Admin,103,1N
920,Florin,Matei,Male,68,2023-10-14T19:36:17+0000,Admin,2023-10-14T19:36:17+0000,Admin,103,3V
921,Stefan,Matei,Male,81,2023-06-18T23:33:46+0000,Admin,2023-06-18T23:33:46+0000,Admin,102,3V
922,Radu,Marian,Male,51,2023-02-26T20:52:14+0000,Admin,2023-02-26T20:52:14+0000,Admin,103,4E
923,Dan,Nistor,Male,32,2023-02-18T12:38:48+0000,Admin,2023-02-18T12:38:48+0000,Admin,104,3V
924,Dan,Ilie,Male,32,2023-11-15T21:41:48+0000,Admin,2023-11-15T21:41:48+0000,Admin,104,2C
925,Carmen,Stan,Female,34,2023-01-28T11:49:28+0000,Admin,2023-01-28T11:49:28+0000,Admin,104,3V
926,Roxana,Stan,Female,53,2023-08-27T01:04:20+0000,Admin,2023-08-27T01:04:20+0000,Admin,103,4E
927,George,Matei,Male,64,2023-05-20T02:35:31+0000,Admin,2023-05-20T02:35:31+0000,Admin,105,2C
928,Ioana,Ilie,Female,39,2023-02-12T09:40:35+0000,Admin,2023-02-12T09:40:35+0000,Admin,102,1N
929,Mihai,Georgescu,Male,73,2023-12-19T19:00:04+0000,Admin,2023-12-19T19:00:04+0000,Admin,104,4E
930,Maria,Georgescu,Female,29,2023-03-31T04:41:28+0000,Admin,2023-03-31T04:41:28+0000,Admin,102,1N
931,Alexandru,Ilie,Male,72,2023-11-26T13:45:20+0000,Admin,2023-11-26T13:45:20+0000,Admin,103,3V
932,Mihaela,Ilie,Female,80,2023-01-03T04:28:36+0000,Admin,2023-01-03T04:28:36+0000,Admin,103,2C
933,Elena,Georgescu,Female,88,2023-05-13T06:18:56+0000,Admin,2023-05-13T06:18:56+0000,Admin,102,4E
934,Maria,Georgescu,Female,82,2023-12-23T00:02:52+0000,Admin,2023-12-23T00:02:52+0000,Admin,101,3V
935,Gabriela,Dumitru,Female,56,2023-05-23T20:27:45+0000,Admin,2023-05-23T20:27:45+0000,Admin,104,1N
936,Ana,Dumitru,Female,85,2023-05-15T01:13:15+0000,Admin,2023-05-15T01:13:15+0000,Admin,103,3V
937,Andrei,Stan,Male,61,2023-05-10T07:31:18+0000,Admin,2023-05-10T07:31:18+0000,Admin,102,4E
938,Dan,Marian,Male,28,2023-03-11T14:07:51+0000,Admin,2023-03-11T14:07:51+0000,Admin,105,3V
939,Ion,Marian,Male,69,2023-06-09T18:50:19+0000,Admin,2023-06-09T18:50:19+0000,Admin,105,2C
940,Elena,Popescu,Female,45,2023-05-08T10:47:31+0000,Admin,2023-05-08T10:47:31+0000,Admin,102,3V
941,Stefan,Preda,Male,89,2023-08-06T11:50:12+0000,Admin,2023-08-06T11:50:12+0000,Admin,105,4E
942,Dan,Preda,Male,25,2023-05-08T17:12:14+0000,Admin,2023-05-08T17:12:14+0000,Admin,105,4E
943,Carmen,Stan,Female,84,2023-10-03T21:38:47+0000,Admin,2023-10-03T21:38:47+0000,Admin,102,1N
944,Stefan,Dumitru,Male,48,2023-08-07T02:44:57+0000,Admin,2023-08-07T02:44:57+0000,Admin,104,1N
945,Bianca,Popescu,Female,24,2023-08-31T17:28:12+0000,Admin,2023-08-31T17:28:12+0000,Admin,102,4E
946,Florin,Matei,Male,73,2023-08-12T10:45:29+0000,Admin,2023-08-12T10:45:29+0000,Admin,104,1N
947,George,Nistor,Male,45,2023-09-28T19:28:59+0000,Admin,2023-09-28T19:28:59+0000,Admin,104,2C
948,Carmen,Marian,Female,25,2023-02-05T19:36:12+0000,Admin,2023-02-05T19:36:12+0000,Admin,101,1N
949,Maria,Stan,Female,48,2023-02-24T14:00:26+0000,Admin,2023-02-24T14:00:26+0000,Admin,105,4E
950,Stefan,Georgescu,Male,63,2023-01-10T02:48:41+0000,Admin,2023-01-10T02:48:41+0000,Admin,103,2C
951,Gabriela,Dumitru,Female,28,2023-09-20T03:15:00+0000,Admin,2023-09-20T03:15:00+0000,Admin,103,2C
952,Alin,Preda,Male,72,2023-09-25T04:09:38+0000,Admin,2023-09-25T04:09:38+0000,Admin,103,4E
953,Bianca,Matei,Female,79,2023-10-04T06:05:11+0000,Admin,2023-10-04T06:05:11+0000,Admin,102,2C
954,Mihai,Dumitru,Male,51,2023-02-13T04:31:40+0000,Admin,2023-02-13T04:31:40+0000,Admin,103,4E
955,Alin,Ilie,Male,68,2023-11-24T05:08:41+0000,Admin,2023-11-24T05:08:41+0000,Admin,103,3V
956,Carmen,Dumitru,Female,67,2023-04-09T23:06:35+0000,Admin,2023-04-09T23:06:35+0000,Admin,103,4E
957,Andrei,Marian,Male,18,2023-10-14T21:48:44+0000,Admin,2023-10-14T21:48:44+0000,Admin,104,1N
958,Stefan,Ionescu,Male,27,2023-01-17T08:22:56+0000,Admin,2023-01-17T08:22:56+0000,Admin,105,1N
959,Elena,Ilie,Female,38,2023-05-07T23:39:30+0000,Admin,2023-05-07T23:39:30+0000,Admin,102,1N
960,Maria,Ionescu,Female,27,2023-11-23T03:21:37+0000,Admin,2023-11-23T03:21:37+0000,Admin,102,2C
961,Florin,Matei,Male,68,2023-11-20T00:08:57+0000,Admin,2023-11-20T00:08:57+0000,Admin,105,1N
962,Ion,Dumitru,Male,77,2023-02-16T05:46:28+0000,Admin,2023-02-16T05:46:28+0000,Admin,104,1N
963,Elena,Matei,Female,85,2023-01-01T04:08:15+0000,Admin,2023-01-01T04:08:15+0000,Admin,103,3V
964,Mihai,Ilie,Male,84,2023-04-25T05:01:51+0000,Admin,2023-04-25T05:01:51+0000,Admin,102,3V
965,Alexandru,Nistor,Male,83,2023-03-11T01:07:01+0000,Admin,2023-03-11T01:07:01+0000,Admin,101,1N
966,George,Ilie,Male,23,2023-07-16T02:18:47+0000,Admin,2023-07-16T02:18:47+0000,Admin,105,1N
967,Carmen,Stan,Female,36,2023-06-18T05:09:19+0000,Admin,2023-06-18T05:09:19+0000,Admin,103,3V
968,Ion,Ionescu,Male,88,2023-01-26T16:32:30+0000,Admin,2023-01-26T16:32:30+0000,Admin,101,2C
969,Maria,Dumitru,Female,48,2023-05-17T17:14:05+0000,Admin,2023-05-17T17:14:05+0000,Admin,105,4E
970,Gabriela,Stan,Female,88,2023-12-13T02:03:10+0000,Admin,2023-12-13T02:03:10+0000,Admin,104,3V
971,Dan,Popescu,Male,66,2023-03-21T01:17:40+0000,Admin,2023-03-21T01:17:40+0000,Admin,104,1N
972,Dan,Popescu,Male,89,2023-11-02T03:31:18+0000,Admin,2023-11-02T03:31:18+0000,Admin,104,2C
973,Bianca,Nistor,Female,90,2023-09-27T06:55:25+0000,Admin,2023-09-27T06:55:25+0000,Admin,102,3V
974,Elena,Nistor,Female,71,2023-08-14T14:13:22+0000,Admin,2023-08-14T14:13:22+0000,Admin,105,2C
975,Andreea,Marian,Female,67,2023-10-09T01:21:00+0000,Admin,2023-10-09T01:21:00+0000,Admin,101,2C
976,Alexandru,Ionescu,Male,51,2023-12-07T07:31:59+0000,Admin,2023-12-07T07:31:59+0000,Admin,104,1N
977,Bianca,Preda,Female,37,2023-08-07T23:40:01+0000,Admin,2023-08-07T23:40:01+0000,Admin,104,2C
978,Stefan,Preda,Male,82,2023-03-25T10:28:40+0000,Admin,2023-03-25T10:28:40+0000,Admin,101,2C
979,George,Matei,Male,83,2023-04-04T07:04:15+0000,Admin,2023-04-04T07:04:15+0000,Admin,103,4E
980,Roxana,Nistor,Female,42,2023-01-31T04:34:52+0000,Admin,2023-01-31T04:34:52+0000,Admin,102,1N
981,Gabriela,Stan,Female,60,2023-07-31T02:59:55+0000,Admin,2023-07-31T02:59:55+0000,Admin,102,4E
982,Mihaela,Matei,Female,42,2023-06-23T07:43:21+0000,Admin,2023-06-23T07:43:21+0000,Admin,102,2C
983,Mihaela,Dumitru,Female,74,2023-07-05T11:26:48+0000,Admin,2023-07-05T11:26:48+0000,Admin,102,2C
984,Roxana,Popescu,Female,86,2023-08-16T01:34:02+0000,Admin,2023-08-16T01:34:02+0000,Admin,101,2C
985,Gabriela,Ilie,Female,89,2023-06-19T01:00:27+0000,Admin,2023-06-19T01:00:27+0000,Admin,101,3V
986,Elena,Matei,Female,69,2023-07-16T19:24:04+0000,Admin,2023-07-16T19:24:04+0000,Admin,103,2C
987,Mihaela,Stan,Female,44,2023-09-06T02:43:10+0000,Admin,2023-09-06T02:43:10+0000,Admin,101,3V
988,Mihaela,Dumitru,Female,46,2023-11-04T04:21:05+0000,Admin,2023-11-04T04:21:05+0000,Admin,104,1N
989,Radu,Marian,Male,79,2023-09-27T18:26:53+0000,Admin,2023-09-27T18:26:53+0000,Admin,102,1N
990,Ioana,Dumitru,Female,18,2023-06-25T15:36:22+0000,Admin,2023-06-25T15:36:22+0000,Admin,105,2C
991,Gabriela,Dumitru,Female,36,2023-07-11T11:34:28+0000,Admin,2023-07-11T11:34:28+0000,Admin,103,4E
992,Stefan,Marian,Male,51,2023-05-21T17:22:47+0000,Admin,2023-05-21T17:22:47+0000,Admin,105,1N
993,Florin,Marian,Male,48,2023-10-18T20:32:47+0000,Admin,2023-10-18T20:32:47+0000,Admin,104,3V
994,Mihai,Preda,Male,81,2023-12-29T19:14:07+0000,Admin,2023-12-29T19:14:07+0000,Admin,105,2C
995,Elena,Ilie,Female,81,2023-11-07T20:42:37+0000,Admin,2023-11-07T20:42:37+0000,Admin,105,4E
996,Stefan,Ilie,Male,70,2023-12-09T21:04:45+0000,Admin,2023-12-09T21:04:45+0000,Admin,105,4E
997,Andrei,Popescu,Male,41,2023-07-18T16:53:47+0000,Admin,2023-07-18T16:53:47+0000,Admin,101,2C
998,Ana,Dumitru,Female,26,2023-07-23T10:21:06+0000,Admin,2023-07-23T10:21:06+0000,Admin,101,2C
999,Stefan,Ionescu,Male,70,2023-08-20T18:45:48+0000,Admin,2023-08-20T18:45:48+0000,Admin,105,1N
1000,Dan,Preda,Male,26,2023-02-02T10:16:55+0000,Admin,2023-02-02T10:16:55+0000,Admin,104,2C
